

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 16:18:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0005                     _PORTA	set	5
   206  0006                     _PORTB	set	6
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  0096                     _IOCBbits	set	150
   213  0085                     _TRISA	set	133
   214  0086                     _TRISB	set	134
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  008F                     _OSCCON	set	143
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   230  0010                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  0010                     __end_of__initialization:
   234  0010  0183               	clrf	3
   235  0011  120A  118A  286D   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0073                     __pbssCOMMON:
   239  0073                     _contador:
   240  0073                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ?_cont:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_ISR:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_ISR:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	3
   260  0073                     ??_setup:
   261  0073                     ??_cont:	
   262                           ; 1 bytes @ 0x3
   263                           
   264  0073                     ??_main:	
   265                           ; 1 bytes @ 0x3
   266                           
   267                           
   268                           	psect	maintext
   269  006D                     __pmaintext:	
   270                           ; 1 bytes @ 0x3
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 70 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called:    2
   296 ;; This function calls:
   297 ;;		_cont
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  006D                     _main:
   307  006D                     l708:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;main.c: 71: }
   313  006D  01F3               	clrf	_contador
   314  006E                     l710:
   315                           
   316                           ;main.c: 72: 
   317  006E  120A  118A  2014  120A  118A  	fcall	_setup
   318  0073                     l712:
   319                           
   320                           ;main.c: 74: 
   321  0073  120A  118A  207C  120A  118A  	fcall	_cont
   322  0078  2873               	goto	l712
   323  0079  120A  118A  280C   	ljmp	start
   324  007C                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0014                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 82 in file "main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used:    1
   350 ;; Hardware stack levels required when called:    1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _setup
   360  0014                     _setup:
   361  0014                     l658:	
   362                           ;incstack = 0
   363                           ; Regs used in _setup: [wreg+status,2]
   364                           
   365  0014  3061               	movlw	97
   366  0015  1683               	bsf	3,5	;RP0=1, select bank1
   367  0016  1303               	bcf	3,6	;RP1=0, select bank1
   368  0017  008F               	movwf	15	;volatile
   369  0018  3004               	movlw	4
   370  0019  1683               	bsf	3,5	;RP0=1, select bank3
   371  001A  1703               	bsf	3,6	;RP1=1, select bank3
   372  001B  0088               	movwf	8	;volatile
   373  001C                     l660:
   374  001C  0189               	clrf	9	;volatile
   375  001D                     l662:
   376  001D  1683               	bsf	3,5	;RP0=1, select bank1
   377  001E  1303               	bcf	3,6	;RP1=0, select bank1
   378  001F  0187               	clrf	7	;volatile
   379  0020                     l664:
   380  0020  1283               	bcf	3,5	;RP0=0, select bank0
   381  0021  1303               	bcf	3,6	;RP1=0, select bank0
   382  0022  0187               	clrf	7	;volatile
   383  0023                     l666:
   384  0023  1683               	bsf	3,5	;RP0=1, select bank1
   385  0024  1303               	bcf	3,6	;RP1=0, select bank1
   386  0025  0188               	clrf	8	;volatile
   387  0026                     l668:
   388  0026  1283               	bcf	3,5	;RP0=0, select bank0
   389  0027  1303               	bcf	3,6	;RP1=0, select bank0
   390  0028  0188               	clrf	8	;volatile
   391  0029                     l670:
   392  0029  1683               	bsf	3,5	;RP0=1, select bank1
   393  002A  1303               	bcf	3,6	;RP1=0, select bank1
   394  002B  0189               	clrf	9	;volatile
   395  002C                     l672:
   396  002C  1283               	bcf	3,5	;RP0=0, select bank0
   397  002D  1303               	bcf	3,6	;RP1=0, select bank0
   398  002E  0189               	clrf	9	;volatile
   399  002F                     l674:
   400  002F  3003               	movlw	3
   401  0030  1683               	bsf	3,5	;RP0=1, select bank1
   402  0031  1303               	bcf	3,6	;RP1=0, select bank1
   403  0032  0086               	movwf	6	;volatile
   404  0033  1283               	bcf	3,5	;RP0=0, select bank0
   405  0034  1303               	bcf	3,6	;RP1=0, select bank0
   406  0035  0186               	clrf	6	;volatile
   407  0036                     l676:
   408  0036  3004               	movlw	4
   409  0037  1683               	bsf	3,5	;RP0=1, select bank1
   410  0038  1303               	bcf	3,6	;RP1=0, select bank1
   411  0039  0085               	movwf	5	;volatile
   412  003A                     l678:
   413  003A  1283               	bcf	3,5	;RP0=0, select bank0
   414  003B  1303               	bcf	3,6	;RP1=0, select bank0
   415  003C  0185               	clrf	5	;volatile
   416  003D                     l680:
   417  003D  178B               	bsf	11,7	;volatile
   418  003E                     l682:
   419  003E  158B               	bsf	11,3	;volatile
   420  003F                     l684:
   421  003F  100B               	bcf	11,0	;volatile
   422  0040                     l686:
   423  0040  1683               	bsf	3,5	;RP0=1, select bank1
   424  0041  1303               	bcf	3,6	;RP1=0, select bank1
   425  0042  1416               	bsf	22,0	;volatile
   426  0043                     l688:
   427  0043  1496               	bsf	22,1	;volatile
   428  0044                     l63:
   429  0044  0008               	return
   430  0045                     __end_of_setup:
   431                           
   432                           	psect	text2
   433  007C                     __ptext2:	
   434 ;; *************** function _cont *****************
   435 ;; Defined at:
   436 ;;		line 107 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; Hardware stack levels required when called:    1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _cont
   466  007C                     _cont:
   467  007C                     l690:	
   468                           ;incstack = 0
   469                           ; Regs used in _cont: [wreg]
   470                           
   471  007C  0873               	movf	_contador,w
   472  007D  1283               	bcf	3,5	;RP0=0, select bank0
   473  007E  1303               	bcf	3,6	;RP1=0, select bank0
   474  007F  0087               	movwf	7	;volatile
   475  0080                     l66:
   476  0080  0008               	return
   477  0081                     __end_of_cont:
   478                           
   479                           	psect	text3
   480  0045                     __ptext3:	
   481 ;; *************** function _ISR *****************
   482 ;; Defined at:
   483 ;;		line 41 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          3       0       0       0       0
   500 ;;      Totals:         3       0       0       0       0
   501 ;;Total ram usage:        3 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		Interrupt level 1
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _ISR
   512  0045                     _ISR:
   513  0045                     i1l692:
   514                           
   515                           ;main.c: 42:     setup();
   516  0045  1C0B               	btfss	11,0	;volatile
   517  0046  2848               	goto	u1_21
   518  0047  2849               	goto	u1_20
   519  0048                     u1_21:
   520  0048  2865               	goto	i1l706
   521  0049                     u1_20:
   522  0049                     i1l694:
   523                           
   524                           ;main.c: 43:     while (1) {
   525  0049  1283               	bcf	3,5	;RP0=0, select bank0
   526  004A  1303               	bcf	3,6	;RP1=0, select bank0
   527  004B  1C06               	btfss	6,0	;volatile
   528  004C  284E               	goto	u2_21
   529  004D  284F               	goto	u2_20
   530  004E                     u2_21:
   531  004E  2858               	goto	i1l700
   532  004F                     u2_20:
   533  004F                     i1l45:	
   534                           ;main.c: 46:     return;
   535                           
   536                           
   537                           ;main.c: 44:         cont();
   538  004F  1806               	btfsc	6,0	;volatile
   539  0050  2852               	goto	u3_21
   540  0051  2853               	goto	u3_20
   541  0052                     u3_21:
   542  0052  284F               	goto	i1l45
   543  0053                     u3_20:
   544  0053                     i1l698:
   545                           
   546                           ;main.c: 47: }
   547  0053  0873               	movf	_contador,w
   548  0054  3E01               	addlw	1
   549  0055  00F0               	movwf	??_ISR
   550  0056  0870               	movf	??_ISR,w
   551  0057  00F3               	movwf	_contador
   552  0058                     i1l700:
   553                           
   554                           ;main.c: 49: 
   555  0058  1C86               	btfss	6,1	;volatile
   556  0059  285B               	goto	u4_21
   557  005A  285C               	goto	u4_20
   558  005B                     u4_21:
   559  005B  2865               	goto	i1l706
   560  005C                     u4_20:
   561  005C                     i1l49:	
   562                           ;main.c: 52: void setup(void) {
   563                           
   564                           
   565                           ;main.c: 50: 
   566  005C  1886               	btfsc	6,1	;volatile
   567  005D  285F               	goto	u5_21
   568  005E  2860               	goto	u5_20
   569  005F                     u5_21:
   570  005F  285C               	goto	i1l49
   571  0060                     u5_20:
   572  0060                     i1l704:
   573                           
   574                           ;main.c: 53:     OSCCON = 0b01100001;
   575  0060  0873               	movf	_contador,w
   576  0061  3EFF               	addlw	255
   577  0062  00F0               	movwf	??_ISR
   578  0063  0870               	movf	??_ISR,w
   579  0064  00F3               	movwf	_contador
   580  0065                     i1l706:
   581                           
   582                           ;main.c: 56:     TRISC = 0;
   583  0065  100B               	bcf	11,0	;volatile
   584  0066                     i1l52:
   585  0066  0872               	movf	??_ISR+2,w
   586  0067  008A               	movwf	10
   587  0068  0E71               	swapf	??_ISR+1,w
   588  0069  0083               	movwf	3
   589  006A  0EFE               	swapf	btemp,f
   590  006B  0E7E               	swapf	btemp,w
   591  006C  0009               	retfie
   592  006D                     __end_of_ISR:
   593  007E                     btemp	set	126	;btemp
   594  007E                     wtemp0	set	126
   595                           
   596                           	psect	intentry
   597  0004                     __pintentry:	
   598                           ;incstack = 0
   599                           ; Regs used in _ISR: [wreg+status,2+status,0]
   600                           
   601  0004                     interrupt_function:
   602  007E                     saved_w	set	btemp
   603  0004  00FE               	movwf	btemp
   604  0005  0E03               	swapf	3,w
   605  0006  00F1               	movwf	??_ISR+1
   606  0007  080A               	movf	10,w
   607  0008  00F2               	movwf	??_ISR+2
   608  0009  120A  118A  2845   	ljmp	_ISR
   609                           
   610                           	psect	config
   611                           
   612                           ;Config register CONFIG1 @ 0x2007
   613                           ;	Oscillator Selection bits
   614                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   615                           ;	Watchdog Timer Enable bit
   616                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   617                           ;	Power-up Timer Enable bit
   618                           ;	PWRTE = OFF, PWRT disabled
   619                           ;	RE3/MCLR pin function select bit
   620                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   621                           ;	Code Protection bit
   622                           ;	CP = OFF, Program memory code protection is disabled
   623                           ;	Data Code Protection bit
   624                           ;	CPD = OFF, Data memory code protection is disabled
   625                           ;	Brown Out Reset Selection bits
   626                           ;	BOREN = OFF, BOR disabled
   627                           ;	Internal External Switchover bit
   628                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   629                           ;	Fail-Safe Clock Monitor Enabled bit
   630                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   631                           ;	Low Voltage Programming Enable bit
   632                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   633                           ;	In-Circuit Debugger Mode bit
   634                           ;	DEBUG = 0x1, unprogrammed default
   635  2007                     	org	8199
   636  2007  20D4               	dw	8404
   637                           
   638                           ;Config register CONFIG2 @ 0x2008
   639                           ;	Brown-out Reset Selection bit
   640                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   641                           ;	Flash Program Memory Self Write Enable bits
   642                           ;	WRT = OFF, Write protection off
   643  2008                     	org	8200
   644  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _cont
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cont                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cont
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 16:18:51 2021

                     l63 0044                       l66 0080                      l710 006E  
                    l712 0073                      l660 001C                      l708 006D  
                    l670 0029                      l662 001D                      l680 003D  
                    l672 002C                      l664 0020                      l690 007C  
                    l682 003E                      l674 002F                      l666 0023  
                    l658 0014                      l684 003F                      l676 0036  
                    l668 0026                      l686 0040                      l678 003A  
                    l688 0043                      _ISR 0045                     ?_ISR 0070  
                   i1l52 0066                     i1l45 004F                     i1l49 005C  
                   u1_20 0049                     u1_21 0048                     u2_20 004F  
                   u2_21 004E                     u3_20 0053                     u3_21 0052  
                   u4_20 005C                     u4_21 005B                     u5_20 0060  
                   u5_21 005F                     _cont 007C                     _main 006D  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_cont 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 0058                    i1l704 0060                    i1l706 0065  
                  i1l692 0045                    i1l694 0049                    i1l698 0053  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_cont 0081             __end_of_main 007C                   ??_cont 0073  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _OSCCON 008F                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0045                  ??_setup 0073  
             __pmaintext 006D               __pintentry 0004                  __ptext1 0014  
                __ptext2 007C                  __ptext3 0045             __size_of_ISR 0028  
   end_of_initialization 0010                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 006D              __pbssCOMMON 0073                ___latbits 0002  
         __size_of_setup 0031        interrupt_function 0004                 _IOCBbits 0096  
               _contador 0073            __size_of_cont 0005            __size_of_main 000F  
             _INTCONbits 000B                 intlevel1 0000  
