

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:27:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   727  0004  00FE               	movwf	btemp
   728  0005  0E03               	swapf	3,w
   729  0006  00F6               	movwf	??_ISR+2
   730  0007  080A               	movf	10,w
   731  0008  00F7               	movwf	??_ISR+3
   732  0009  120A  118A  2817   	ljmp	_ISR
   733                           
   734                           	psect	config
   735                           
   736                           ;Config register CONFIG1 @ 0x2007
   737                           ;	Oscillator Selection bits
   738                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   739                           ;	Watchdog Timer Enable bit
   740                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   741                           ;	Power-up Timer Enable bit
   742                           ;	PWRTE = OFF, PWRT disabled
   743                           ;	RE3/MCLR pin function select bit
   744                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   745                           ;	Code Protection bit
   746                           ;	CP = OFF, Program memory code protection is disabled
   747                           ;	Data Code Protection bit
   748                           ;	CPD = OFF, Data memory code protection is disabled
   749                           ;	Brown Out Reset Selection bits
   750                           ;	BOREN = OFF, BOR disabled
   751                           ;	Internal External Switchover bit
   752                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   753                           ;	Fail-Safe Clock Monitor Enabled bit
   754                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   755                           ;	Low Voltage Programming Enable bit
   756                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   757                           ;	In-Circuit Debugger Mode bit
   758                           ;	DEBUG = 0x1, unprogrammed default
   759  2007                     	org	8199
   760  2007  20D4               	dw	8404
   761                           
   762                           ;Config register CONFIG2 @ 0x2008
   763                           ;	Brown-out Reset Selection bit
   764                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   765                           ;	Flash Program Memory Self Write Enable bits
   766                           ;	WRT = OFF, Write protection off
   767  2008                     	org	8200
   768  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
