

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 22:08:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0005                     _PORTA	set	5
   206  0006                     _PORTB	set	6
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0007                     _PORTCbits	set	7
   211  0006                     _PORTBbits	set	6
   212  000B                     _INTCONbits	set	11
   213  0096                     _IOCBbits	set	150
   214  0085                     _TRISA	set	133
   215  0086                     _TRISB	set	134
   216  0089                     _TRISE	set	137
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   230  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231  0011                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0011                     __end_of__initialization:
   235  0011  0183               	clrf	3
   236  0012  120A  118A  2870   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0070                     __pbssCOMMON:
   240  0070                     _contador:
   241  0070                     	ds	2
   242                           
   243                           	psect	cstackCOMMON
   244  0072                     __pcstackCOMMON:
   245  0072                     ?_setup:
   246  0072                     ?_cont:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0072                     ?_ISR:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0072                     ??_ISR:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0072                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0072                     	ds	2
   261  0074                     ??_setup:
   262  0074                     ??_cont:	
   263                           ; 1 bytes @ 0x2
   264                           
   265  0074                     ??_main:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           	psect	maintext
   270  0070                     __pmaintext:	
   271                           ; 1 bytes @ 0x2
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 73 in file "main.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called:    2
   297 ;; This function calls:
   298 ;;		_cont
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _main
   307  0070                     _main:
   308  0070                     l696:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;main.c: 74:     IOCBbits.IOCB1 = 1;
   314  0070  01F0               	clrf	_contador
   315  0071  01F1               	clrf	_contador+1
   316  0072                     l698:
   317                           
   318                           ;main.c: 75: 
   319  0072  120A  118A  2045  120A  118A  	fcall	_setup
   320  0077                     l700:
   321                           
   322                           ;main.c: 77: 
   323  0077  120A  118A  2080  120A  118A  	fcall	_cont
   324  007C  2877               	goto	l700
   325  007D  120A  118A  280C   	ljmp	start
   326  0080                     __end_of_main:
   327                           
   328                           	psect	text1
   329  0045                     __ptext1:	
   330 ;; *************** function _setup *****************
   331 ;; Defined at:
   332 ;;		line 86 in file "main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels used:    1
   352 ;; Hardware stack levels required when called:    1
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		_main
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _setup
   362  0045                     _setup:
   363  0045                     l658:	
   364                           ;incstack = 0
   365                           ; Regs used in _setup: [wreg+status,2]
   366                           
   367                           
   368                           ;main.c: 87:     PORTC = contador;
   369  0045  1683               	bsf	3,5	;RP0=1, select bank3
   370  0046  1703               	bsf	3,6	;RP1=1, select bank3
   371  0047  0188               	clrf	8	;volatile
   372                           
   373                           ;main.c: 88: }
   374  0048  0189               	clrf	9	;volatile
   375  0049  1683               	bsf	3,5	;RP0=1, select bank1
   376  004A  1303               	bcf	3,6	;RP1=0, select bank1
   377  004B  0187               	clrf	7	;volatile
   378  004C  1283               	bcf	3,5	;RP0=0, select bank0
   379  004D  1303               	bcf	3,6	;RP1=0, select bank0
   380  004E  0187               	clrf	7	;volatile
   381  004F  1683               	bsf	3,5	;RP0=1, select bank1
   382  0050  1303               	bcf	3,6	;RP1=0, select bank1
   383  0051  0188               	clrf	8	;volatile
   384  0052  1283               	bcf	3,5	;RP0=0, select bank0
   385  0053  1303               	bcf	3,6	;RP1=0, select bank0
   386  0054  0188               	clrf	8	;volatile
   387  0055  1683               	bsf	3,5	;RP0=1, select bank1
   388  0056  1303               	bcf	3,6	;RP1=0, select bank1
   389  0057  0189               	clrf	9	;volatile
   390  0058  1283               	bcf	3,5	;RP0=0, select bank0
   391  0059  1303               	bcf	3,6	;RP1=0, select bank0
   392  005A  0189               	clrf	9	;volatile
   393  005B                     l660:
   394  005B  3003               	movlw	3
   395  005C  1683               	bsf	3,5	;RP0=1, select bank1
   396  005D  1303               	bcf	3,6	;RP1=0, select bank1
   397  005E  0086               	movwf	6	;volatile
   398  005F                     l662:
   399  005F  1283               	bcf	3,5	;RP0=0, select bank0
   400  0060  1303               	bcf	3,6	;RP1=0, select bank0
   401  0061  0186               	clrf	6	;volatile
   402  0062                     l664:
   403  0062  1683               	bsf	3,5	;RP0=1, select bank1
   404  0063  1303               	bcf	3,6	;RP1=0, select bank1
   405  0064  0185               	clrf	5	;volatile
   406  0065                     l666:
   407  0065  1283               	bcf	3,5	;RP0=0, select bank0
   408  0066  1303               	bcf	3,6	;RP1=0, select bank0
   409  0067  0185               	clrf	5	;volatile
   410  0068                     l668:
   411  0068  178B               	bsf	11,7	;volatile
   412  0069                     l670:
   413  0069  158B               	bsf	11,3	;volatile
   414  006A                     l672:
   415  006A  100B               	bcf	11,0	;volatile
   416  006B                     l674:
   417  006B  1683               	bsf	3,5	;RP0=1, select bank1
   418  006C  1303               	bcf	3,6	;RP1=0, select bank1
   419  006D  1416               	bsf	22,0	;volatile
   420  006E                     l676:
   421  006E  1496               	bsf	22,1	;volatile
   422  006F                     l63:
   423  006F  0008               	return
   424  0070                     __end_of_setup:
   425                           
   426                           	psect	text2
   427  0080                     __ptext2:	
   428 ;; *************** function _cont *****************
   429 ;; Defined at:
   430 ;;		line 114 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _cont
   460  0080                     _cont:
   461  0080                     l678:	
   462                           ;incstack = 0
   463                           ; Regs used in _cont: [wreg]
   464                           
   465  0080  0870               	movf	_contador,w
   466  0081  1283               	bcf	3,5	;RP0=0, select bank0
   467  0082  1303               	bcf	3,6	;RP1=0, select bank0
   468  0083  0087               	movwf	7	;volatile
   469  0084                     l66:
   470  0084  0008               	return
   471  0085                     __end_of_cont:
   472                           
   473                           	psect	text3
   474  0015                     __ptext3:	
   475 ;; *************** function _ISR *****************
   476 ;; Defined at:
   477 ;;		line 40 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          2       0       0       0       0
   494 ;;      Totals:         2       0       0       0       0
   495 ;;Total ram usage:        2 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		Interrupt level 1
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _ISR
   506  0015                     _ISR:
   507  0015                     i1l680:
   508                           
   509                           ;main.c: 41: 
   510  0015  1C0B               	btfss	11,0	;volatile
   511  0016  2818               	goto	u1_21
   512  0017  2819               	goto	u1_20
   513  0018                     u1_21:
   514  0018  283D               	goto	i1l694
   515  0019                     u1_20:
   516  0019                     i1l682:
   517                           
   518                           ;main.c: 42: 
   519  0019  1283               	bcf	3,5	;RP0=0, select bank0
   520  001A  1303               	bcf	3,6	;RP1=0, select bank0
   521  001B  1C06               	btfss	6,0	;volatile
   522  001C  281E               	goto	u2_21
   523  001D  281F               	goto	u2_20
   524  001E                     u2_21:
   525  001E  282C               	goto	i1l688
   526  001F                     u2_20:
   527  001F                     i1l45:	
   528                           ;main.c: 45:     contador = 0;
   529                           
   530                           
   531                           ;main.c: 43: 
   532  001F  1806               	btfsc	6,0	;volatile
   533  0020  2822               	goto	u3_21
   534  0021  2823               	goto	u3_20
   535  0022                     u3_21:
   536  0022  281F               	goto	i1l45
   537  0023                     u3_20:
   538  0023                     i1l47:
   539                           
   540                           ;main.c: 46:     setup();
   541  0023  1407               	bsf	7,0	;volatile
   542  0024                     i1l686:
   543                           
   544                           ;main.c: 47:     while (1) {
   545  0024  0870               	movf	_contador,w
   546  0025  3E01               	addlw	1
   547  0026  00F0               	movwf	_contador
   548  0027  0871               	movf	_contador+1,w
   549  0028  1803               	skipnc
   550  0029  3E01               	addlw	1
   551  002A  3E00               	addlw	0
   552  002B  00F1               	movwf	_contador+1
   553  002C                     i1l688:
   554                           
   555                           ;main.c: 49:     }
   556  002C  1C86               	btfss	6,1	;volatile
   557  002D  282F               	goto	u4_21
   558  002E  2830               	goto	u4_20
   559  002F                     u4_21:
   560  002F  283D               	goto	i1l694
   561  0030                     u4_20:
   562  0030                     i1l49:	
   563                           ;main.c: 52: 
   564                           
   565                           
   566                           ;main.c: 50: 
   567  0030  1886               	btfsc	6,1	;volatile
   568  0031  2833               	goto	u5_21
   569  0032  2834               	goto	u5_20
   570  0033                     u5_21:
   571  0033  2830               	goto	i1l49
   572  0034                     u5_20:
   573  0034                     i1l51:
   574                           
   575                           ;main.c: 53: 
   576  0034  1587               	bsf	7,3	;volatile
   577  0035                     i1l692:
   578                           
   579                           ;main.c: 54: 
   580  0035  0870               	movf	_contador,w
   581  0036  3EFF               	addlw	255
   582  0037  00F0               	movwf	_contador
   583  0038  0871               	movf	_contador+1,w
   584  0039  1803               	skipnc
   585  003A  3E01               	addlw	1
   586  003B  3EFF               	addlw	255
   587  003C  00F1               	movwf	_contador+1
   588  003D                     i1l694:
   589                           
   590                           ;main.c: 57: void setup(void) {
   591  003D  100B               	bcf	11,0	;volatile
   592  003E                     i1l52:
   593  003E  0873               	movf	??_ISR+1,w
   594  003F  008A               	movwf	10
   595  0040  0E72               	swapf	??_ISR,w
   596  0041  0083               	movwf	3
   597  0042  0EFE               	swapf	btemp,f
   598  0043  0E7E               	swapf	btemp,w
   599  0044  0009               	retfie
   600  0045                     __end_of_ISR:
   601  007E                     btemp	set	126	;btemp
   602  007E                     wtemp0	set	126
   603                           
   604                           	psect	intentry
   605  0004                     __pintentry:	
   606                           ;incstack = 0
   607                           ; Regs used in _ISR: [wreg+status,2+status,0]
   608                           
   609  0004                     interrupt_function:
   610  007E                     saved_w	set	btemp
   611  0004  00FE               	movwf	btemp
   612  0005  0E03               	swapf	3,w
   613  0006  00F2               	movwf	??_ISR
   614  0007  080A               	movf	10,w
   615  0008  00F3               	movwf	??_ISR+1
   616  0009  120A  118A  2815   	ljmp	_ISR
   617                           
   618                           	psect	config
   619                           
   620                           ;Config register CONFIG1 @ 0x2007
   621                           ;	Oscillator Selection bits
   622                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   623                           ;	Watchdog Timer Enable bit
   624                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   625                           ;	Power-up Timer Enable bit
   626                           ;	PWRTE = OFF, PWRT disabled
   627                           ;	RE3/MCLR pin function select bit
   628                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   629                           ;	Code Protection bit
   630                           ;	CP = OFF, Program memory code protection is disabled
   631                           ;	Data Code Protection bit
   632                           ;	CPD = OFF, Data memory code protection is disabled
   633                           ;	Brown Out Reset Selection bits
   634                           ;	BOREN = OFF, BOR disabled
   635                           ;	Internal External Switchover bit
   636                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   637                           ;	Fail-Safe Clock Monitor Enabled bit
   638                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   639                           ;	Low Voltage Programming Enable bit
   640                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   641                           ;	In-Circuit Debugger Mode bit
   642                           ;	DEBUG = 0x1, unprogrammed default
   643  2007                     	org	8199
   644  2007  20D1               	dw	8401
   645                           
   646                           ;Config register CONFIG2 @ 0x2008
   647                           ;	Brown-out Reset Selection bit
   648                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   649                           ;	Flash Program Memory Self Write Enable bits
   650                           ;	WRT = OFF, Write protection off
   651  2008                     	org	8200
   652  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _cont
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cont                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cont
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 22:08:19 2021

                     l63 006F                       l66 0084                      l700 0077  
                    l660 005B                      l670 0069                      l662 005F  
                    l672 006A                      l664 0062                      l674 006B  
                    l666 0065                      l658 0045                      l676 006E  
                    l668 0068                      l678 0080                      l696 0070  
                    l698 0072                      _ISR 0015                     ?_ISR 0072  
                   i1l51 0034                     i1l52 003E                     i1l45 001F  
                   i1l47 0023                     i1l49 0030                     u1_20 0019  
                   u1_21 0018                     u2_20 001F                     u2_21 001E  
                   u3_20 0023                     u3_21 0022                     u4_20 0030  
                   u4_21 002F                     u5_20 0034                     u5_21 0033  
                   _cont 0080                     _main 0070                     btemp 007E  
                   start 000C                    ??_ISR 0072                    ?_cont 0072  
                  ?_main 0072                    _ANSEL 0188                    i1l680 0015  
                  i1l682 0019                    i1l692 0035                    i1l686 0024  
                  i1l694 003D                    i1l688 002C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0045                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_cont 0085  
           __end_of_main 0080                   ??_cont 0074                   ??_main 0074  
                 ?_setup 0072                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072            __end_of_setup 0070  
                ??_setup 0074               __pmaintext 0070               __pintentry 0004  
                __ptext1 0045                  __ptext2 0080                  __ptext3 0015  
           __size_of_ISR 0030     end_of_initialization 0011                _PORTBbits 0006  
              _PORTCbits 0007      start_initialization 000F              __end_of_ISR 0045  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 002B  
      interrupt_function 0004                 _IOCBbits 0096                 _contador 0070  
          __size_of_cont 0005            __size_of_main 0010               _INTCONbits 000B  
               intlevel1 0000  
