

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  0049                     _RE1	set	73
   293  0048                     _RE0	set	72
   294  0089                     _TRISE	set	137
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0088                     _TRISD	set	136
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	strings
   303  0003                     __pstrings:
   304  0003                     stringtab:
   305  0003                     __stringtab:
   306  0003                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  0003                     stringdir:
   310  0003  3000               	movlw	high stringdir
   311  0004  008A               	movwf	10
   312  0005  0804               	movf	4,w
   313  0006  0A84               	incf	4,f
   314  0007  0782               	addwf	2,f
   315  0008                     __stringbase:
   316  0008  3400               	retlw	0
   317  0009                     __end_of__stringtab:
   318  0009                     STR_1:
   319  0009  3453               	retlw	83	;'S'
   320  000A  3431               	retlw	49	;'1'
   321  000B  343A               	retlw	58	;':'
   322  000C  3400               	retlw	0
   323  000D                     STR_2:
   324  000D  3453               	retlw	83	;'S'
   325  000E  3432               	retlw	50	;'2'
   326  000F  343A               	retlw	58	;':'
   327  0010  3400               	retlw	0
   328                           
   329                           	psect	cinit
   330  07FC                     start_initialization:	
   331                           ; #config settings
   332                           
   333  07FC                     __initialization:
   334  07FC                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FC                     __end_of__initialization:
   338  07FC  0183               	clrf	3
   339  07FD  120A  118A  2F70   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_setup:
   344  0070                     ??_setup:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_Lcd_Init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Lcd_Clear:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_Lcd_Write_String:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_Lcd_Port:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_Lcd_Port:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_Lcd_Cmd:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_Lcd_Write_Char:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     Lcd_Port@a:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0070                     	ds	1
   377  0071                     ??_Lcd_Cmd:
   378  0071                     ??_Lcd_Write_Char:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	1
   384  0072                     Lcd_Write_Char@a:
   385                           
   386                           ; 1 bytes @ 0x2
   387  0072                     	ds	1
   388  0073                     ??_Lcd_Write_String:
   389  0073                     Lcd_Cmd@a:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     Lcd_Write_String@i:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 2 bytes @ 0x3
   397  0073                     	ds	1
   398  0074                     ??_Lcd_Init:
   399  0074                     ??_Lcd_Clear:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ?_Lcd_Set_Cursor:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     Lcd_Set_Cursor@b:	
   406                           ; 1 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ??_Lcd_Set_Cursor:
   412  0075                     Lcd_Write_String@a:	
   413                           ; 1 bytes @ 0x5
   414                           
   415                           
   416                           ; 1 bytes @ 0x5
   417  0075                     	ds	1
   418  0076                     Lcd_Set_Cursor@a:
   419                           
   420                           ; 1 bytes @ 0x6
   421  0076                     	ds	1
   422  0077                     Lcd_Set_Cursor@temp:
   423                           
   424                           ; 1 bytes @ 0x7
   425  0077                     	ds	1
   426  0078                     ??_main:
   427                           
   428                           ; 1 bytes @ 0x8
   429  0078                     	ds	3
   430                           
   431                           	psect	maintext
   432  0770                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 56 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  a               2    0        unsigned int 
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          3       0       0       0       0
   455 ;;      Totals:         3       0       0       0       0
   456 ;;Total ram usage:        3 bytes
   457 ;; Hardware stack levels required when called:    3
   458 ;; This function calls:
   459 ;;		_Lcd_Clear
   460 ;;		_Lcd_Init
   461 ;;		_Lcd_Set_Cursor
   462 ;;		_Lcd_Write_String
   463 ;;		_setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  0770                     _main:
   472  0770                     l782:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 57:   setup ();
   478  0770  120A  118A  26E2  120A  118A  	fcall	_setup
   479  0775                     l784:
   480                           
   481                           ;main.c: 58:   unsigned int a;;main.c: 59:   TRISD = 0x00;
   482  0775  1683               	bsf	3,5	;RP0=1, select bank1
   483  0776  1303               	bcf	3,6	;RP1=0, select bank1
   484  0777  0188               	clrf	8	;volatile
   485  0778                     l786:
   486                           
   487                           ;main.c: 60:   Lcd_Init();
   488  0778  120A  118A  27B1  120A  118A  	fcall	_Lcd_Init
   489  077D                     l788:
   490                           
   491                           ;main.c: 62:   {;main.c: 63:     Lcd_Clear();
   492  077D  120A  118A  26D5  120A  118A  	fcall	_Lcd_Clear
   493  0782                     l790:
   494                           
   495                           ;main.c: 64:     Lcd_Set_Cursor(1,1);
   496  0782  01F4               	clrf	Lcd_Set_Cursor@b
   497  0783  0AF4               	incf	Lcd_Set_Cursor@b,f
   498  0784  3001               	movlw	1
   499  0785  120A  118A  2727  120A  118A  	fcall	_Lcd_Set_Cursor
   500  078A                     l792:
   501                           
   502                           ;main.c: 65:     Lcd_Write_String("S1:");
   503  078A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   504  078B  120A  118A  274B  120A  118A  	fcall	_Lcd_Write_String
   505  0790                     l794:
   506                           
   507                           ;main.c: 66:     Lcd_Set_Cursor(1,5);
   508  0790  3005               	movlw	5
   509  0791  00F8               	movwf	??_main
   510  0792  0878               	movf	??_main,w
   511  0793  00F4               	movwf	Lcd_Set_Cursor@b
   512  0794  3001               	movlw	1
   513  0795  120A  118A  2727  120A  118A  	fcall	_Lcd_Set_Cursor
   514  079A                     l796:
   515                           
   516                           ;main.c: 67:     Lcd_Write_String("S2:");
   517  079A  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   518  079B  120A  118A  274B  120A  118A  	fcall	_Lcd_Write_String
   519  07A0                     l798:
   520                           
   521                           ;main.c: 68:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   522  07A0  3015               	movlw	21
   523  07A1  00FA               	movwf	??_main+2
   524  07A2  304B               	movlw	75
   525  07A3  00F9               	movwf	??_main+1
   526  07A4  30BE               	movlw	190
   527  07A5  00F8               	movwf	??_main
   528  07A6                     u77:
   529  07A6  0BF8               	decfsz	??_main,f
   530  07A7  2FA6               	goto	u77
   531  07A8  0BF9               	decfsz	??_main+1,f
   532  07A9  2FA6               	goto	u77
   533  07AA  0BFA               	decfsz	??_main+2,f
   534  07AB  2FA6               	goto	u77
   535  07AC  0000               	nop
   536  07AD  2F7D               	goto	l788
   537  07AE  120A  118A  2800   	ljmp	start
   538  07B1                     __end_of_main:
   539                           
   540                           	psect	text1
   541  06E2                     __ptext1:	
   542 ;; *************** function _setup *****************
   543 ;; Defined at:
   544 ;;		line 103 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used:    1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _setup
   573  06E2                     _setup:
   574  06E2                     l702:	
   575                           ;incstack = 0
   576                           ; Regs used in _setup: [wreg+status,2]
   577                           
   578                           
   579                           ;main.c: 104:     ANSEL = 0b00000011;
   580  06E2  3003               	movlw	3
   581  06E3  1683               	bsf	3,5	;RP0=1, select bank3
   582  06E4  1703               	bsf	3,6	;RP1=1, select bank3
   583  06E5  0088               	movwf	8	;volatile
   584  06E6                     l704:
   585                           
   586                           ;main.c: 105:     ANSELH = 0;
   587  06E6  0189               	clrf	9	;volatile
   588  06E7                     l706:
   589                           
   590                           ;main.c: 106:     TRISA = 0b00000011;
   591  06E7  3003               	movlw	3
   592  06E8  1683               	bsf	3,5	;RP0=1, select bank1
   593  06E9  1303               	bcf	3,6	;RP1=0, select bank1
   594  06EA  0085               	movwf	5	;volatile
   595                           
   596                           ;main.c: 107:     TRISB = 0;
   597  06EB  0186               	clrf	6	;volatile
   598                           
   599                           ;main.c: 108:     TRISC = 0;
   600  06EC  0187               	clrf	7	;volatile
   601                           
   602                           ;main.c: 109:     TRISD = 0;
   603  06ED  0188               	clrf	8	;volatile
   604                           
   605                           ;main.c: 110:     TRISE = 0;
   606  06EE  0189               	clrf	9	;volatile
   607                           
   608                           ;main.c: 111:     PORTA = 0;
   609  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   610  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   611  06F1  0185               	clrf	5	;volatile
   612                           
   613                           ;main.c: 112:     PORTB = 0;
   614  06F2  0186               	clrf	6	;volatile
   615                           
   616                           ;main.c: 113:     PORTC = 0;
   617  06F3  0187               	clrf	7	;volatile
   618                           
   619                           ;main.c: 114:     PORTD = 0;
   620  06F4  0188               	clrf	8	;volatile
   621                           
   622                           ;main.c: 115:     PORTE = 0;
   623  06F5  0189               	clrf	9	;volatile
   624  06F6                     l47:
   625  06F6  0008               	return
   626  06F7                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  074B                     __ptext2:	
   630 ;; *************** function _Lcd_Write_String *****************
   631 ;; Defined at:
   632 ;;		line 132 in file "LCD.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  a               1    wreg     PTR unsigned char 
   635 ;;		 -> STR_2(4), STR_1(4), 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  a               1    5[COMMON] PTR unsigned char 
   638 ;;		 -> STR_2(4), STR_1(4), 
   639 ;;  i               2    3[COMMON] int 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         3       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         3       0       0       0       0
   653 ;;Total ram usage:        3 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    2
   656 ;; This function calls:
   657 ;;		_Lcd_Write_Char
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _Lcd_Write_String
   665  074B                     _Lcd_Write_String:
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           ;Lcd_Write_String@a stored from wreg
   670  074B  00F5               	movwf	Lcd_Write_String@a
   671  074C                     l774:
   672                           
   673                           ;LCD.c: 132: void Lcd_Write_String(char *a);LCD.c: 133: {;LCD.c: 134:  int i;;LCD.c: 135
      +                          :  for(i=0;a[i]!='\0';i++)
   674  074C  01F3               	clrf	Lcd_Write_String@i
   675  074D  01F4               	clrf	Lcd_Write_String@i+1
   676  074E  2F62               	goto	l780
   677  074F                     l776:
   678                           
   679                           ;LCD.c: 136:     Lcd_Write_Char(a[i]);
   680  074F  0873               	movf	Lcd_Write_String@i,w
   681  0750  0775               	addwf	Lcd_Write_String@a,w
   682  0751  0084               	movwf	4
   683  0752  120A  118A  2003  120A  118A  	fcall	stringdir
   684  0757  120A  118A  26F7  120A  118A  	fcall	_Lcd_Write_Char
   685  075C                     l778:
   686  075C  3001               	movlw	1
   687  075D  07F3               	addwf	Lcd_Write_String@i,f
   688  075E  1803               	skipnc
   689  075F  0AF4               	incf	Lcd_Write_String@i+1,f
   690  0760  3000               	movlw	0
   691  0761  07F4               	addwf	Lcd_Write_String@i+1,f
   692  0762                     l780:
   693  0762  0873               	movf	Lcd_Write_String@i,w
   694  0763  0775               	addwf	Lcd_Write_String@a,w
   695  0764  0084               	movwf	4
   696  0765  120A  118A  2003  120A  118A  	fcall	stringdir
   697  076A  3A00               	xorlw	0
   698  076B  1D03               	skipz
   699  076C  2F6E               	goto	u61
   700  076D  2F6F               	goto	u60
   701  076E                     u61:
   702  076E  2F4F               	goto	l776
   703  076F                     u60:
   704  076F                     l82:
   705  076F  0008               	return
   706  0770                     __end_of_Lcd_Write_String:
   707                           
   708                           	psect	text3
   709  06F7                     __ptext3:	
   710 ;; *************** function _Lcd_Write_Char *****************
   711 ;; Defined at:
   712 ;;		line 115 in file "LCD.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  a               1    wreg     unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  a               1    2[COMMON] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         1       0       0       0       0
   728 ;;      Temps:          1       0       0       0       0
   729 ;;      Totals:         2       0       0       0       0
   730 ;;Total ram usage:        2 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    1
   733 ;; This function calls:
   734 ;;		_Lcd_Port
   735 ;; This function is called by:
   736 ;;		_Lcd_Write_String
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _Lcd_Write_Char
   742  06F7                     _Lcd_Write_Char:
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   746                           ;Lcd_Write_Char@a stored from wreg
   747  06F7  00F2               	movwf	Lcd_Write_Char@a
   748  06F8                     l692:
   749                           
   750                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 121:    RE0 = 1;
   751  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   752  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   753  06FA  1409               	bsf	9,0	;volatile
   754  06FB                     l694:
   755                           
   756                           ;LCD.c: 126:    Lcd_Port(a);
   757  06FB  0872               	movf	Lcd_Write_Char@a,w
   758  06FC  120A  118A  26CF  120A  118A  	fcall	_Lcd_Port
   759  0701                     l696:
   760                           
   761                           ;LCD.c: 127:    RE1 = 1;
   762  0701  1283               	bcf	3,5	;RP0=0, select bank0
   763  0702  1303               	bcf	3,6	;RP1=0, select bank0
   764  0703  1489               	bsf	9,1	;volatile
   765  0704                     l698:
   766                           
   767                           ;LCD.c: 128:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   768  0704  301A               	movlw	26
   769  0705  00F1               	movwf	??_Lcd_Write_Char
   770  0706                     u87:
   771  0706  0BF1               	decfsz	??_Lcd_Write_Char,f
   772  0707  2F06               	goto	u87
   773  0708  0000               	nop
   774  0709                     l700:
   775                           
   776                           ;LCD.c: 129:    RE1 = 0;
   777  0709  1283               	bcf	3,5	;RP0=0, select bank0
   778  070A  1303               	bcf	3,6	;RP1=0, select bank0
   779  070B  1089               	bcf	9,1	;volatile
   780  070C                     l76:
   781  070C  0008               	return
   782  070D                     __end_of_Lcd_Write_Char:
   783                           
   784                           	psect	text4
   785  0727                     __ptext4:	
   786 ;; *************** function _Lcd_Set_Cursor *****************
   787 ;; Defined at:
   788 ;;		line 75 in file "LCD.c"
