

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397                           
   398                           	psect	strings
   399  1000                     __pstrings:
   400  1000                     stringtab:
   401  1000                     __stringtab:
   402                           
   403                           ;	String table - string pointers are 1 byte each
   404  1000  1BFF               	btfsc	btemp+1,7
   405  1001  280A               	ljmp	stringcode
   406  1002  1383               	bcf	3,7
   407  1003  187F               	btfsc	btemp+1,0
   408  1004  1783               	bsf	3,7
   409  1005  0800               	movf	0,w
   410  1006  0A84               	incf	4,f
   411  1007  1903               	skipnz
   412  1008  0AFF               	incf	btemp+1,f
   413  1009  0008               	return
   414  100A                     stringcode:
   415  100A                     stringdir:
   416  100A  3010               	movlw	high stringdir
   417  100B  008A               	movwf	10
   418  100C  0804               	movf	4,w
   419  100D  0A84               	incf	4,f
   420  100E  0782               	addwf	2,f
   421  100F                     __stringbase:
   422  100F  3400               	retlw	0
   423  1010                     __end_of__stringtab:
   424  1010                     __powers_:
   425  1010  3400               	retlw	0
   426  1011  3400               	retlw	0
   427  1012  3480               	retlw	128
   428  1013  343F               	retlw	63
   429  1014  3400               	retlw	0
   430  1015  3400               	retlw	0
   431  1016  3420               	retlw	32
   432  1017  3441               	retlw	65
   433  1018  3400               	retlw	0
   434  1019  3400               	retlw	0
   435  101A  34C8               	retlw	200
   436  101B  3442               	retlw	66
   437  101C  3400               	retlw	0
   438  101D  3400               	retlw	0
   439  101E  347A               	retlw	122
   440  101F  3444               	retlw	68
   441  1020  3400               	retlw	0
   442  1021  3440               	retlw	64
   443  1022  341C               	retlw	28
   444  1023  3446               	retlw	70
   445  1024  3400               	retlw	0
   446  1025  3450               	retlw	80
   447  1026  34C3               	retlw	195
   448  1027  3447               	retlw	71
   449  1028  3400               	retlw	0
   450  1029  3424               	retlw	36
   451  102A  3474               	retlw	116
   452  102B  3449               	retlw	73
   453  102C  3480               	retlw	128
   454  102D  3496               	retlw	150
   455  102E  3418               	retlw	24
   456  102F  344B               	retlw	75
   457  1030  3420               	retlw	32
   458  1031  34BC               	retlw	188
   459  1032  34BE               	retlw	190
   460  1033  344C               	retlw	76
   461  1034  3428               	retlw	40
   462  1035  346B               	retlw	107
   463  1036  346E               	retlw	110
   464  1037  344E               	retlw	78
   465  1038  34F9               	retlw	249
   466  1039  3402               	retlw	2
   467  103A  3415               	retlw	21
   468  103B  3450               	retlw	80
   469  103C  34EC               	retlw	236
   470  103D  3478               	retlw	120
   471  103E  34AD               	retlw	173
   472  103F  3460               	retlw	96
   473  1040  34CA               	retlw	202
   474  1041  34F2               	retlw	242
   475  1042  3449               	retlw	73
   476  1043  3471               	retlw	113
   477  1044                     __end_of__powers_:
   478  1044                     __npowers_:
   479  1044  3400               	retlw	0
   480  1045  3400               	retlw	0
   481  1046  3480               	retlw	128
   482  1047  343F               	retlw	63
   483  1048  34CD               	retlw	205
   484  1049  34CC               	retlw	204
   485  104A  34CC               	retlw	204
   486  104B  343D               	retlw	61
   487  104C  340A               	retlw	10
   488  104D  34D7               	retlw	215
   489  104E  3423               	retlw	35
   490  104F  343C               	retlw	60
   491  1050  346F               	retlw	111
   492  1051  3412               	retlw	18
   493  1052  3483               	retlw	131
   494  1053  343A               	retlw	58
   495  1054  3417               	retlw	23
   496  1055  34B7               	retlw	183
   497  1056  34D1               	retlw	209
   498  1057  3438               	retlw	56
   499  1058  34AC               	retlw	172
   500  1059  34C5               	retlw	197
   501  105A  3427               	retlw	39
   502  105B  3437               	retlw	55
   503  105C  34BD               	retlw	189
   504  105D  3437               	retlw	55
   505  105E  3486               	retlw	134
   506  105F  3435               	retlw	53
   507  1060  3495               	retlw	149
   508  1061  34BF               	retlw	191
   509  1062  34D6               	retlw	214
   510  1063  3433               	retlw	51
   511  1064  3477               	retlw	119
   512  1065  34CC               	retlw	204
   513  1066  342B               	retlw	43
   514  1067  3432               	retlw	50
   515  1068  345F               	retlw	95
   516  1069  3470               	retlw	112
   517  106A  3489               	retlw	137
   518  106B  3430               	retlw	48
   519  106C  34FF               	retlw	255
   520  106D  34E6               	retlw	230
   521  106E  34DB               	retlw	219
   522  106F  342E               	retlw	46
   523  1070  3408               	retlw	8
   524  1071  34E5               	retlw	229
   525  1072  343C               	retlw	60
   526  1073  341E               	retlw	30
   527  1074  3460               	retlw	96
   528  1075  3442               	retlw	66
   529  1076  34A2               	retlw	162
   530  1077  340D               	retlw	13
   531  1078                     __end_of__npowers_:
   532  1078                     _dpowers:
   533  1078  3401               	retlw	1
   534  1079  3400               	retlw	0
   535  107A  3400               	retlw	0
   536  107B  3400               	retlw	0
   537  107C  340A               	retlw	10
   538  107D  3400               	retlw	0
   539  107E  3400               	retlw	0
   540  107F  3400               	retlw	0
   541  1080  3464               	retlw	100
   542  1081  3400               	retlw	0
   543  1082  3400               	retlw	0
   544  1083  3400               	retlw	0
   545  1084  34E8               	retlw	232
   546  1085  3403               	retlw	3
   547  1086  3400               	retlw	0
   548  1087  3400               	retlw	0
   549  1088  3410               	retlw	16
   550  1089  3427               	retlw	39
   551  108A  3400               	retlw	0
   552  108B  3400               	retlw	0
   553  108C  34A0               	retlw	160
   554  108D  3486               	retlw	134
   555  108E  3401               	retlw	1
   556  108F  3400               	retlw	0
   557  1090  3440               	retlw	64
   558  1091  3442               	retlw	66
   559  1092  340F               	retlw	15
   560  1093  3400               	retlw	0
   561  1094  3480               	retlw	128
   562  1095  3496               	retlw	150
   563  1096  3498               	retlw	152
   564  1097  3400               	retlw	0
   565  1098  3400               	retlw	0
   566  1099  34E1               	retlw	225
   567  109A  34F5               	retlw	245
   568  109B  3405               	retlw	5
   569  109C  3400               	retlw	0
   570  109D  34CA               	retlw	202
   571  109E  349A               	retlw	154
   572  109F  343B               	retlw	59
   573  10A0                     __end_of_dpowers:
   574  001E                     _ADRESH	set	30
   575  001F                     _ADCON0bits	set	31
   576  000B                     _INTCON	set	11
   577  000C                     _PIR1bits	set	12
   578  0009                     _PORTE	set	9
   579  0008                     _PORTD	set	8
   580  0007                     _PORTC	set	7
   581  0006                     _PORTB	set	6
   582  0005                     _PORTA	set	5
   583  0049                     _RE1	set	73
   584  0048                     _RE0	set	72
   585  009E                     _ADRESL	set	158
   586  0081                     _OPTION_REG	set	129
   587  008C                     _PIE1bits	set	140
   588  009F                     _ADCON1	set	159
   589  0089                     _TRISE	set	137
   590  0087                     _TRISC	set	135
   591  0086                     _TRISB	set	134
   592  0085                     _TRISA	set	133
   593  0088                     _TRISD	set	136
   594  0189                     _ANSELH	set	393
   595  0188                     _ANSEL	set	392
   596  10A0                     STR_4:
   597  10A0  3425               	retlw	37	;'%'
   598  10A1  3431               	retlw	49	;'1'
   599  10A2  342E               	retlw	46	;'.'
   600  10A3  3432               	retlw	50	;'2'
   601  10A4  3466               	retlw	102	;'f'
   602  10A5  3456               	retlw	86	;'V'
   603  10A6  3420               	retlw	32	;' '
   604  10A7  3425               	retlw	37	;'%'
   605  10A8  3431               	retlw	49	;'1'
   606  10A9  342E               	retlw	46	;'.'
   607  10AA  3432               	retlw	50	;'2'
   608  10AB  3466               	retlw	102	;'f'
   609  10AC  3456               	retlw	86	;'V'
   610  10AD  3400               	retlw	0
   611  10AE                     STR_1:
   612  10AE  3453               	retlw	83	;'S'
   613  10AF  3431               	retlw	49	;'1'
   614  10B0  343A               	retlw	58	;':'
   615  10B1  3400               	retlw	0
   616  10B2                     STR_2:
   617  10B2  3453               	retlw	83	;'S'
   618  10B3  3432               	retlw	50	;'2'
   619  10B4  343A               	retlw	58	;':'
   620  10B5  3400               	retlw	0
   621  10B6                     STR_3:
   622  10B6  3453               	retlw	83	;'S'
   623  10B7  3433               	retlw	51	;'3'
   624  10B8  343A               	retlw	58	;':'
   625  10B9  3400               	retlw	0
   626                           
   627                           	psect	cinit
   628  07F0                     start_initialization:	
   629                           ; #config settings
   630                           
   631  07F0                     __initialization:
   632                           
   633                           ; Clear objects allocated to BANK0
   634  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   635  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   636  07F2  01EF               	clrf	__pbssBANK0& (0+127)
   637                           
   638                           ; Clear objects allocated to BANK1
   639  07F3  1383               	bcf	3,7	;select IRP bank0
   640  07F4  30C9               	movlw	low __pbssBANK1
   641  07F5  0084               	movwf	4
   642  07F6  30E5               	movlw	low (__pbssBANK1+28)
   643  07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   644  07FC                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647  07FC                     __end_of__initialization:
   648  07FC  0183               	clrf	3
   649  07FD  160A  158A  2D89   	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssBANK0
   652  006F                     __pbssBANK0:
   653  006F                     _ADC_res1:
   654  006F                     	ds	1
   655                           
   656                           	psect	bssBANK1
   657  00C9                     __pbssBANK1:
   658  00C9                     _VAL2:
   659  00C9                     	ds	4
   660  00CD                     _VAL1:
   661  00CD                     	ds	4
   662  00D1                     _channel:
   663  00D1                     	ds	2
   664  00D3                     _VALOR_ADC:
   665  00D3                     	ds	1
   666  00D4                     _ADC_res2:
   667  00D4                     	ds	1
   668  00D5                     _data:
   669  00D5                     	ds	16
   670                           
   671                           	psect	clrtext
   672  0004                     clear_ram0:	
   673                           ;	Called with FSR containing the base address, and
   674                           ;	W with the last address+1
   675                           
   676  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   677  0005                     clrloop0:
   678  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   679  0006  0A84               	incf	4,f	;increment pointer
   680  0007  0604               	xorwf	4,w	;XOR with final address
   681  0008  1903               	btfsc	3,2	;have we reached the end yet?
   682  0009  3400               	retlw	0	;all done for this memory range, return
   683  000A  0604               	xorwf	4,w	;XOR again to restore value
   684  000B  2805               	goto	clrloop0	;do the next byte
   685                           
   686                           	psect	cstackBANK1
   687  00A0                     __pcstackBANK1:
   688  00A0                     ?_sprintf:
   689  00A0                     sprintf@f:	
   690                           ; 2 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  00A0                     	ds	9
   695  00A9                     ??_sprintf:
   696                           
   697                           ; 1 bytes @ 0x9
   698  00A9                     	ds	5
   699  00AE                     _sprintf$971:
   700                           
   701                           ; 4 bytes @ 0xE
   702  00AE                     	ds	4
   703  00B2                     sprintf@ap:
   704                           
   705                           ; 1 bytes @ 0x12
   706  00B2                     	ds	1
   707  00B3                     sprintf@val:
   708                           
   709                           ; 4 bytes @ 0x13
   710  00B3                     	ds	4
   711  00B7                     sprintf@flag:
   712                           
   713                           ; 2 bytes @ 0x17
   714  00B7                     	ds	2
   715  00B9                     sprintf@width:
   716                           
   717                           ; 2 bytes @ 0x19
   718  00B9                     	ds	2
   719  00BB                     sprintf@tmpval:
   720                           
   721                           ; 4 bytes @ 0x1B
   722  00BB                     	ds	4
   723  00BF                     sprintf@eexp:
   724                           
   725                           ; 2 bytes @ 0x1F
   726  00BF                     	ds	2
   727  00C1                     sprintf@fval:
   728                           
   729                           ; 4 bytes @ 0x21
   730  00C1                     	ds	4
   731  00C5                     sprintf@sp:
   732                           
   733                           ; 1 bytes @ 0x25
   734  00C5                     	ds	1
   735  00C6                     sprintf@prec:
   736                           
   737                           ; 2 bytes @ 0x26
   738  00C6                     	ds	2
   739  00C8                     sprintf@c:
   740                           
   741                           ; 1 bytes @ 0x28
   742  00C8                     	ds	1
   743                           
   744                           	psect	cstackCOMMON
   745  0070                     __pcstackCOMMON:
   746  0070                     ?_isdigit:
   747  0070                     ?___fleq:	
   748                           ; 1 bit 
   749                           
   750  0070                     ?___flge:	
   751                           ; 1 bit 
   752                           
   753  0070                     ?_setup:	
   754                           ; 1 bit 
   755                           
   756  0070                     ??_setup:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_Lcd_Init:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_Lcd_Clear:	
