

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 21:58:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTEbits	set	9
   203  0005                     _PORTA	set	5
   204  0006                     _PORTB	set	6
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0005                     _PORTAbits	set	5
   209  0085                     _TRISA	set	133
   210  0086                     _TRISB	set	134
   211  0089                     _TRISE	set	137
   212  0088                     _TRISD	set	136
   213  0087                     _TRISC	set	135
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F8E   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_semaf:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_semaf:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	3
   247  0073                     ??_main:
   248                           
   249                           	psect	maintext
   250  078E                     __pmaintext:	
   251                           ; 1 bytes @ 0x3
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 44 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		_semaf
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  078E                     _main:
   288  078E                     l661:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;main.c: 45:     setup();
   294  078E  120A  118A  27A2  120A  118A  	fcall	_setup
   295  0793                     l663:
   296                           
   297                           ;main.c: 48:          if (PORTAbits.RA0 == 0)
   298  0793  1283               	bcf	3,5	;RP0=0, select bank0
   299  0794  1303               	bcf	3,6	;RP1=0, select bank0
   300  0795  1805               	btfsc	5,0	;volatile
   301  0796  2F98               	goto	u11
   302  0797  2F99               	goto	u10
   303  0798                     u11:
   304  0798  2F93               	goto	l663
   305  0799                     u10:
   306  0799                     l665:
   307                           
   308                           ;main.c: 49:             semaf();
   309  0799  120A  118A  27C6  120A  118A  	fcall	_semaf
   310  079E  2F93               	goto	l663
   311  079F  120A  118A  2800   	ljmp	start
   312  07A2                     __end_of_main:
   313                           
   314                           	psect	text1
   315  07A2                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 56 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _setup
   347  07A2                     _setup:
   348  07A2                     l641:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2]
   351                           
   352                           
   353                           ;main.c: 57:     ANSEL = 0;
   354  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   355  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   356  07A4  0188               	clrf	8	;volatile
   357                           
   358                           ;main.c: 58:     ANSELH = 0;
   359  07A5  0189               	clrf	9	;volatile
   360                           
   361                           ;main.c: 59:     TRISC = 0;
   362  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   363  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   364  07A8  0187               	clrf	7	;volatile
   365                           
   366                           ;main.c: 60:     PORTC = 0;
   367  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   368  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   369  07AB  0187               	clrf	7	;volatile
   370                           
   371                           ;main.c: 61:     TRISD = 0;
   372  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   373  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   374  07AE  0188               	clrf	8	;volatile
   375                           
   376                           ;main.c: 62:     PORTD = 0;
   377  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   378  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   379  07B1  0188               	clrf	8	;volatile
   380                           
   381                           ;main.c: 63:     TRISE = 0;
   382  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   383  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   384  07B4  0189               	clrf	9	;volatile
   385                           
   386                           ;main.c: 64:     PORTE = 0;
   387  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   388  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   389  07B7  0189               	clrf	9	;volatile
   390                           
   391                           ;main.c: 65:     TRISB = 0;
   392  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   393  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   394  07BA  0186               	clrf	6	;volatile
   395                           
   396                           ;main.c: 66:     PORTB = 0;
   397  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   398  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   399  07BD  0186               	clrf	6	;volatile
   400  07BE                     l643:
   401                           
   402                           ;main.c: 67:     TRISA = 0b00000111;
   403  07BE  3007               	movlw	7
   404  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   405  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   406  07C1  0085               	movwf	5	;volatile
   407  07C2                     l645:
   408                           
   409                           ;main.c: 68:     PORTA = 0;
   410  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   411  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   412  07C4  0185               	clrf	5	;volatile
   413  07C5                     l46:
   414  07C5  0008               	return
   415  07C6                     __end_of_setup:
   416                           
   417                           	psect	text2
   418  07C6                     __ptext2:	
   419 ;; *************** function _semaf *****************
   420 ;; Defined at:
   421 ;;		line 78 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          3       0       0       0       0
   438 ;;      Totals:         3       0       0       0       0
   439 ;;Total ram usage:        3 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _semaf
   450  07C6                     _semaf:
   451  07C6                     l647:	
   452                           ;incstack = 0
   453                           ; Regs used in _semaf: [wreg]
   454                           
   455                           
   456                           ;main.c: 79:     PORTEbits.RE0 = 1;
   457  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   458  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   459  07C8  1409               	bsf	9,0	;volatile
   460  07C9                     l649:
   461                           
   462                           ;main.c: 80:     _delay((unsigned long)((800)*(8000000/4000.0)));
   463  07C9  3009               	movlw	9
   464  07CA  00F2               	movwf	??_semaf+2
   465  07CB  301E               	movlw	30
   466  07CC  00F1               	movwf	??_semaf+1
   467  07CD  30E4               	movlw	228
   468  07CE  00F0               	movwf	??_semaf
   469  07CF                     u27:
   470  07CF  0BF0               	decfsz	??_semaf,f
   471  07D0  2FCF               	goto	u27
   472  07D1  0BF1               	decfsz	??_semaf+1,f
   473  07D2  2FCF               	goto	u27
   474  07D3  0BF2               	decfsz	??_semaf+2,f
   475  07D4  2FCF               	goto	u27
   476  07D5  0000               	nop
   477  07D6                     l651:
   478                           
   479                           ;main.c: 81:     PORTEbits.RE0 = 0;
   480  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   481  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   482  07D8  1009               	bcf	9,0	;volatile
   483  07D9                     l653:
   484                           
   485                           ;main.c: 82:       PORTEbits.RE1 = 1;
   486  07D9  1489               	bsf	9,1	;volatile
   487                           
   488                           ;main.c: 83:     _delay((unsigned long)((800)*(8000000/4000.0)));
   489  07DA  3009               	movlw	9
   490  07DB  00F2               	movwf	??_semaf+2
   491  07DC  301E               	movlw	30
   492  07DD  00F1               	movwf	??_semaf+1
   493  07DE  30E4               	movlw	228
   494  07DF  00F0               	movwf	??_semaf
   495  07E0                     u37:
   496  07E0  0BF0               	decfsz	??_semaf,f
   497  07E1  2FE0               	goto	u37
   498  07E2  0BF1               	decfsz	??_semaf+1,f
   499  07E3  2FE0               	goto	u37
   500  07E4  0BF2               	decfsz	??_semaf+2,f
   501  07E5  2FE0               	goto	u37
   502  07E6  0000               	nop
   503  07E7                     l655:
   504                           
   505                           ;main.c: 84:     PORTEbits.RE1 = 0;
   506  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   507  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   508  07E9  1089               	bcf	9,1	;volatile
   509  07EA                     l657:
   510                           
   511                           ;main.c: 85:         PORTEbits.RE2 = 1;
   512  07EA  1509               	bsf	9,2	;volatile
   513                           
   514                           ;main.c: 86:     _delay((unsigned long)((800)*(8000000/4000.0)));
   515  07EB  3009               	movlw	9
   516  07EC  00F2               	movwf	??_semaf+2
   517  07ED  301E               	movlw	30
   518  07EE  00F1               	movwf	??_semaf+1
   519  07EF  30E4               	movlw	228
   520  07F0  00F0               	movwf	??_semaf
   521  07F1                     u47:
   522  07F1  0BF0               	decfsz	??_semaf,f
   523  07F2  2FF1               	goto	u47
   524  07F3  0BF1               	decfsz	??_semaf+1,f
   525  07F4  2FF1               	goto	u47
   526  07F5  0BF2               	decfsz	??_semaf+2,f
   527  07F6  2FF1               	goto	u47
   528  07F7  0000               	nop
   529  07F8                     l659:
   530                           
   531                           ;main.c: 87:     PORTEbits.RE2 = 0;
   532  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   533  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   534  07FA  1109               	bcf	9,2	;volatile
   535  07FB                     l49:
   536  07FB  0008               	return
   537  07FC                     __end_of_semaf:
   538  007E                     btemp	set	126	;btemp
   539  007E                     wtemp0	set	126
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG1 @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	RE3/MCLR pin function select bit
   551                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   552                           ;	Code Protection bit
   553                           ;	CP = OFF, Program memory code protection is disabled
   554                           ;	Data Code Protection bit
   555                           ;	CPD = OFF, Data memory code protection is disabled
   556                           ;	Brown Out Reset Selection bits
   557                           ;	BOREN = OFF, BOR disabled
   558                           ;	Internal External Switchover bit
   559                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   560                           ;	Fail-Safe Clock Monitor Enabled bit
   561                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   562                           ;	Low Voltage Programming Enable bit
   563                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   564                           ;	In-Circuit Debugger Mode bit
   565                           ;	DEBUG = 0x1, unprogrammed default
   566  2007                     	org	8199
   567  2007  20D1               	dw	8401
   568                           
   569                           ;Config register CONFIG2 @ 0x2008
   570                           ;	Brown-out Reset Selection bit
   571                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   572                           ;	Flash Program Memory Self Write Enable bits
   573                           ;	WRT = OFF, Write protection off
   574  2008                     	org	8200
   575  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaf

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaf                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaf
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 21:58:45 2021

                     l46 07C5                       l49 07FB                       u10 0799  
                     u11 0798                       u27 07CF                       u37 07E0  
                     u47 07F1                      l641 07A2                      l651 07D6  
                    l643 07BE                      l653 07D9                      l645 07C2  
                    l661 078E                      l655 07E7                      l647 07C6  
                    l663 0793                      l657 07EA                      l649 07C9  
                    l665 0799                      l659 07F8                     _main 078E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _semaf 07C6  
                  _setup 07A2                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07A2                   ??_main 0073  
                 ?_semaf 0070                   ?_setup 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_semaf 07FC  
          __end_of_setup 07C6                  ??_semaf 0070                  ??_setup 0070  
             __pmaintext 078E                  __ptext1 07A2                  __ptext2 07C6  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTEbits 0009  
    start_initialization 07FC                ___latbits 0002           __size_of_semaf 0036  
         __size_of_setup 0024            __size_of_main 0014  
