

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 00:37:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0009                     _PORTEbits	set	9
   206  0005                     _PORTA	set	5
   207  0006                     _PORTB	set	6
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0005                     _PORTAbits	set	5
   212  0085                     _TRISA	set	133
   213  0086                     _TRISB	set	134
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  07F6                     start_initialization:	
   222                           ; #config settings
   223                           
   224  07F6                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   228  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   229  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   230  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   231  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   232  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   233  07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  07FC                     __end_of__initialization:
   237  07FC  0183               	clrf	3
   238  07FD  120A  118A  2F93   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0070                     __pbssCOMMON:
   242  0070                     _GO_var:
   243  0070                     	ds	2
   244  0072                     _contador2:
   245  0072                     	ds	2
   246  0074                     _contador:
   247  0074                     	ds	2
   248                           
   249                           	psect	cstackCOMMON
   250  0076                     __pcstackCOMMON:
   251  0076                     ?_setup:
   252  0076                     ??_setup:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0076                     ?_semaf:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0076                     ??_semaf:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0076                     ?_leds_1:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0076                     ??_leds_1:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0076                     ?_leds_2:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0076                     ??_leds_2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0076                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0076                     	ds	3
   279  0079                     ??_main:
   280                           
   281                           	psect	maintext
   282  0793                     __pmaintext:	
   283                           ; 1 bytes @ 0x3
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 50 in file "main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels required when called:    1
   309 ;; This function calls:
   310 ;;		_leds_1
   311 ;;		_leds_2
   312 ;;		_semaf
   313 ;;		_setup
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0793                     _main:
   322  0793                     l782:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   325                           
   326                           
   327                           ;main.c: 51:     }
   328  0793  120A  118A  2675  120A  118A  	fcall	_setup
   329  0798                     l784:
   330                           
   331                           ;main.c: 54: 
   332  0798  1283               	bcf	3,5	;RP0=0, select bank0
   333  0799  1303               	bcf	3,6	;RP1=0, select bank0
   334  079A  1805               	btfsc	5,0	;volatile
   335  079B  2F9D               	goto	u171
   336  079C  2F9E               	goto	u170
   337  079D                     u171:
   338  079D  2FA3               	goto	l788
   339  079E                     u170:
   340  079E                     l786:
   341                           
   342                           ;main.c: 55: 
   343  079E  120A  118A  2699  120A  118A  	fcall	_semaf
   344  07A3                     l788:
   345                           
   346                           ;main.c: 58: void setup(void) {
   347  07A3  0370               	decf	_GO_var,w
   348  07A4  0471               	iorwf	_GO_var+1,w
   349  07A5  1D03               	btfss	3,2
   350  07A6  2FA8               	goto	u181
   351  07A7  2FA9               	goto	u180
   352  07A8                     u181:
   353  07A8  2F98               	goto	l784
   354  07A9                     u180:
   355  07A9                     l790:
   356                           
   357                           ;main.c: 59:     ANSEL = 0;
   358  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   359  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   360  07AB  1885               	btfsc	5,1	;volatile
   361  07AC  2FAE               	goto	u191
   362  07AD  2FAF               	goto	u190
   363  07AE                     u191:
   364  07AE  2FCD               	goto	l800
   365  07AF                     u190:
   366  07AF                     l53:	
   367                           ;main.c: 62:     PORTC = 0;
   368                           
   369                           
   370                           ;main.c: 60:     ANSELH = 0;
   371  07AF  1C85               	btfss	5,1	;volatile
   372  07B0  2FB2               	goto	u201
   373  07B1  2FB3               	goto	u200
   374  07B2                     u201:
   375  07B2  2FAF               	goto	l53
   376  07B3                     u200:
   377  07B3                     l794:
   378                           
   379                           ;main.c: 63:     TRISD = 0;
   380  07B3  0874               	movf	_contador,w
   381  07B4  3E01               	addlw	1
   382  07B5  00F4               	movwf	_contador
   383  07B6  0875               	movf	_contador+1,w
   384  07B7  1803               	skipnc
   385  07B8  3E01               	addlw	1
   386  07B9  3E00               	addlw	0
   387  07BA  00F5               	movwf	_contador+1
   388  07BB                     l796:
   389                           
   390                           ;main.c: 64:     PORTD = 0;
   391  07BB  0875               	movf	_contador+1,w
   392  07BC  3A80               	xorlw	128
   393  07BD  00FF               	movwf	btemp+1
   394  07BE  3080               	movlw	128
   395  07BF  027F               	subwf	btemp+1,w
   396  07C0  1D03               	skipz
   397  07C1  2FC4               	goto	u215
   398  07C2  300A               	movlw	10
   399  07C3  0274               	subwf	_contador,w
   400  07C4                     u215:
   401  07C4  1803               	skipnc
   402  07C5  2FC7               	goto	u211
   403  07C6  2FC8               	goto	u210
   404  07C7                     u211:
   405  07C7  2FCD               	goto	l800
   406  07C8                     u210:
   407  07C8                     l798:
   408                           
   409                           ;main.c: 65:     TRISE = 0;
   410  07C8  120A  118A  26D3  120A  118A  	fcall	_leds_1
   411  07CD                     l800:
   412                           
   413                           ;main.c: 69:     TRISA = 0b00000111;
   414  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   415  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   416  07CF  1905               	btfsc	5,2	;volatile
   417  07D0  2FD2               	goto	u221
   418  07D1  2FD3               	goto	u220
   419  07D2                     u221:
   420  07D2  2F98               	goto	l784
   421  07D3                     u220:
   422  07D3                     l58:	
   423                           ;main.c: 72: 
   424                           
   425                           
   426                           ;main.c: 70:     PORTA = 0;
   427  07D3  1D05               	btfss	5,2	;volatile
   428  07D4  2FD6               	goto	u231
   429  07D5  2FD7               	goto	u230
   430  07D6                     u231:
   431  07D6  2FD3               	goto	l58
   432  07D7                     u230:
   433  07D7                     l804:
   434                           
   435                           ;main.c: 73: 
   436  07D7  0872               	movf	_contador2,w
   437  07D8  3E01               	addlw	1
   438  07D9  00F2               	movwf	_contador2
   439  07DA  0873               	movf	_contador2+1,w
   440  07DB  1803               	skipnc
   441  07DC  3E01               	addlw	1
   442  07DD  3E00               	addlw	0
   443  07DE  00F3               	movwf	_contador2+1
   444  07DF                     l806:
   445                           
   446                           ;main.c: 74: 
   447  07DF  0873               	movf	_contador2+1,w
   448  07E0  3A80               	xorlw	128
   449  07E1  00FF               	movwf	btemp+1
   450  07E2  3080               	movlw	128
   451  07E3  027F               	subwf	btemp+1,w
   452  07E4  1D03               	skipz
   453  07E5  2FE8               	goto	u245
   454  07E6  300A               	movlw	10
   455  07E7  0272               	subwf	_contador2,w
   456  07E8                     u245:
   457  07E8  1803               	skipnc
   458  07E9  2FEB               	goto	u241
   459  07EA  2FEC               	goto	u240
   460  07EB                     u241:
   461  07EB  2FF2               	goto	l51
   462  07EC                     u240:
   463  07EC                     l808:
   464                           
   465                           ;main.c: 75: 
   466  07EC  120A  118A  2733  120A  118A  	fcall	_leds_2
   467  07F1  2F98               	goto	l784
   468  07F2                     l51:	
   469                           ;main.c: 80: 
   470                           
   471  07F2  2F98               	goto	l784
   472  07F3  120A  118A  2800   	ljmp	start
   473  07F6                     __end_of_main:
   474                           
   475                           	psect	text1
   476  0675                     __ptext1:	
   477 ;; *************** function _setup *****************
   478 ;; Defined at:
   479 ;;		line 88 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _setup
   508  0675                     _setup:
   509  0675                     l698:	
   510                           ;incstack = 0
   511                           ; Regs used in _setup: [wreg+status,2]
   512                           
   513                           
   514                           ;main.c: 89:     _delay((unsigned long)((800)*(8000000/4000.0)));
   515  0675  1683               	bsf	3,5	;RP0=1, select bank3
   516  0676  1703               	bsf	3,6	;RP1=1, select bank3
   517  0677  0188               	clrf	8	;volatile
   518                           
   519                           ;main.c: 90:     PORTEbits.RE2 = 0;
   520  0678  0189               	clrf	9	;volatile
   521                           
   522                           ;main.c: 91:     GO_var = 1;
   523  0679  1683               	bsf	3,5	;RP0=1, select bank1
   524  067A  1303               	bcf	3,6	;RP1=0, select bank1
   525  067B  0187               	clrf	7	;volatile
   526                           
   527                           ;main.c: 92: }
   528  067C  1283               	bcf	3,5	;RP0=0, select bank0
   529  067D  1303               	bcf	3,6	;RP1=0, select bank0
   530  067E  0187               	clrf	7	;volatile
   531                           
   532                           ;main.c: 93: 
   533  067F  1683               	bsf	3,5	;RP0=1, select bank1
   534  0680  1303               	bcf	3,6	;RP1=0, select bank1
   535  0681  0188               	clrf	8	;volatile
   536                           
   537                           ;main.c: 94: void leds_1(void) {
   538  0682  1283               	bcf	3,5	;RP0=0, select bank0
   539  0683  1303               	bcf	3,6	;RP1=0, select bank0
   540  0684  0188               	clrf	8	;volatile
   541                           
   542                           ;main.c: 95:     if (contador == 1) {
   543  0685  1683               	bsf	3,5	;RP0=1, select bank1
   544  0686  1303               	bcf	3,6	;RP1=0, select bank1
   545  0687  0189               	clrf	9	;volatile
   546                           
   547                           ;main.c: 96:         PORTC = 0b00000001;
   548  0688  1283               	bcf	3,5	;RP0=0, select bank0
   549  0689  1303               	bcf	3,6	;RP1=0, select bank0
   550  068A  0189               	clrf	9	;volatile
   551                           
   552                           ;main.c: 97:     }
   553  068B  1683               	bsf	3,5	;RP0=1, select bank1
   554  068C  1303               	bcf	3,6	;RP1=0, select bank1
   555  068D  0186               	clrf	6	;volatile
   556                           
   557                           ;main.c: 98:     else if (contador == 2) {
   558  068E  1283               	bcf	3,5	;RP0=0, select bank0
   559  068F  1303               	bcf	3,6	;RP1=0, select bank0
   560  0690  0186               	clrf	6	;volatile
   561  0691                     l700:
   562                           
   563                           ;main.c: 99:         PORTC = 0b00000010;
   564  0691  3007               	movlw	7
   565  0692  1683               	bsf	3,5	;RP0=1, select bank1
   566  0693  1303               	bcf	3,6	;RP1=0, select bank1
   567  0694  0085               	movwf	5	;volatile
   568  0695                     l702:
   569                           
   570                           ;main.c: 100:     }
   571  0695  1283               	bcf	3,5	;RP0=0, select bank0
   572  0696  1303               	bcf	3,6	;RP1=0, select bank0
   573  0697  0185               	clrf	5	;volatile
   574  0698                     l67:
   575  0698  0008               	return
   576  0699                     __end_of_setup:
   577                           
   578                           	psect	text2
   579  0699                     __ptext2:	
   580 ;; *************** function _semaf *****************
   581 ;; Defined at:
   582 ;;		line 111 in file "main.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          3       0       0       0       0
   599 ;;      Totals:         3       0       0       0       0
   600 ;;Total ram usage:        3 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _semaf
   611  0699                     _semaf:
   612  0699                     l704:	
   613                           ;incstack = 0
   614                           ; Regs used in _semaf: [wreg]
   615                           
   616                           
   617                           ;main.c: 112:     }
   618  0699  1283               	bcf	3,5	;RP0=0, select bank0
   619  069A  1303               	bcf	3,6	;RP1=0, select bank0
   620  069B  1409               	bsf	9,0	;volatile
   621  069C                     l706:
   622                           
   623                           ;main.c: 113:     else if (contador == 7) {
   624  069C  3009               	movlw	9
   625  069D  00F8               	movwf	??_semaf+2
   626  069E  301E               	movlw	30
   627  069F  00F7               	movwf	??_semaf+1
   628  06A0  30E4               	movlw	228
   629  06A1  00F6               	movwf	??_semaf
   630  06A2                     u257:
   631  06A2  0BF6               	decfsz	??_semaf,f
   632  06A3  2EA2               	goto	u257
   633  06A4  0BF7               	decfsz	??_semaf+1,f
   634  06A5  2EA2               	goto	u257
   635  06A6  0BF8               	decfsz	??_semaf+2,f
   636  06A7  2EA2               	goto	u257
   637  06A8  0000               	nop
   638  06A9                     l708:
   639                           
   640                           ;main.c: 114:         PORTC = 0b01000000;
   641  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   642  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   643  06AB  1009               	bcf	9,0	;volatile
   644  06AC                     l710:
   645                           
   646                           ;main.c: 115:     }
   647  06AC  1489               	bsf	9,1	;volatile
   648                           
   649                           ;main.c: 116:     else if (contador == 8) {
   650  06AD  3009               	movlw	9
   651  06AE  00F8               	movwf	??_semaf+2
   652  06AF  301E               	movlw	30
   653  06B0  00F7               	movwf	??_semaf+1
   654  06B1  30E4               	movlw	228
   655  06B2  00F6               	movwf	??_semaf
   656  06B3                     u267:
   657  06B3  0BF6               	decfsz	??_semaf,f
   658  06B4  2EB3               	goto	u267
   659  06B5  0BF7               	decfsz	??_semaf+1,f
   660  06B6  2EB3               	goto	u267
   661  06B7  0BF8               	decfsz	??_semaf+2,f
   662  06B8  2EB3               	goto	u267
   663  06B9  0000               	nop
   664  06BA                     l712:
   665                           
   666                           ;main.c: 117:         PORTC = 0b10000000;
   667  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   668  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   669  06BC  1089               	bcf	9,1	;volatile
   670  06BD                     l714:
   671                           
   672                           ;main.c: 118:     }
   673  06BD  1509               	bsf	9,2	;volatile
   674                           
   675                           ;main.c: 119: }
   676  06BE  3009               	movlw	9
   677  06BF  00F8               	movwf	??_semaf+2
   678  06C0  301E               	movlw	30
   679  06C1  00F7               	movwf	??_semaf+1
   680  06C2  30E4               	movlw	228
   681  06C3  00F6               	movwf	??_semaf
   682  06C4                     u277:
   683  06C4  0BF6               	decfsz	??_semaf,f
   684  06C5  2EC4               	goto	u277
   685  06C6  0BF7               	decfsz	??_semaf+1,f
   686  06C7  2EC4               	goto	u277
   687  06C8  0BF8               	decfsz	??_semaf+2,f
   688  06C9  2EC4               	goto	u277
   689  06CA  0000               	nop
   690  06CB                     l716:
   691                           
   692                           ;main.c: 120: void leds_2(void) {
   693  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   694  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   695  06CD  1109               	bcf	9,2	;volatile
   696                           
   697                           ;main.c: 121:     if (contador2 == 1) {
   698  06CE  3001               	movlw	1
   699  06CF  00F0               	movwf	_GO_var
   700  06D0  3000               	movlw	0
   701  06D1  00F1               	movwf	_GO_var+1
   702  06D2                     l70:
   703  06D2  0008               	return
   704  06D3                     __end_of_semaf:
   705                           
   706                           	psect	text3
   707  0733                     __ptext3:	
   708 ;; *************** function _leds_2 *****************
   709 ;; Defined at:
   710 ;;		line 150 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _leds_2
   739  0733                     _leds_2:
   740  0733                     l750:	
   741                           ;incstack = 0
   742                           ; Regs used in _leds_2: [wreg+status,2+status,0]
   743                           
   744  0733  0372               	decf	_contador2,w
   745  0734  0473               	iorwf	_contador2+1,w
   746  0735  1D03               	btfss	3,2
   747  0736  2F38               	goto	u91
   748  0737  2F39               	goto	u90
   749  0738                     u91:
   750  0738  2F3E               	goto	l754
   751  0739                     u90:
   752  0739                     l752:
   753  0739  3001               	movlw	1
   754  073A  1283               	bcf	3,5	;RP0=0, select bank0
   755  073B  1303               	bcf	3,6	;RP1=0, select bank0
   756  073C  0088               	movwf	8	;volatile
   757  073D  2F92               	goto	l106
   758  073E                     l754:
   759  073E  3002               	movlw	2
   760  073F  0672               	xorwf	_contador2,w
   761  0740  0473               	iorwf	_contador2+1,w
   762  0741  1D03               	btfss	3,2
   763  0742  2F44               	goto	u101
   764  0743  2F45               	goto	u100
   765  0744                     u101:
   766  0744  2F4A               	goto	l758
   767  0745                     u100:
   768  0745                     l756:
   769  0745  3002               	movlw	2
   770  0746  1283               	bcf	3,5	;RP0=0, select bank0
   771  0747  1303               	bcf	3,6	;RP1=0, select bank0
   772  0748  0088               	movwf	8	;volatile
   773  0749  2F92               	goto	l106
   774  074A                     l758:
   775  074A  3003               	movlw	3
   776  074B  0672               	xorwf	_contador2,w
   777  074C  0473               	iorwf	_contador2+1,w
   778  074D  1D03               	btfss	3,2
   779  074E  2F50               	goto	u111
   780  074F  2F51               	goto	u110
   781  0750                     u111:
   782  0750  2F56               	goto	l762
   783  0751                     u110:
   784  0751                     l760:
   785  0751  3004               	movlw	4
   786  0752  1283               	bcf	3,5	;RP0=0, select bank0
   787  0753  1303               	bcf	3,6	;RP1=0, select bank0
   788  0754  0088               	movwf	8	;volatile
   789  0755  2F92               	goto	l106
