

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 15:09:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTA	set	5
   209  0006                     _PORTB	set	6
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTBbits	set	6
   214  0005                     _PORTAbits	set	5
   215  0085                     _TRISA	set	133
   216  0086                     _TRISB	set	134
   217  0089                     _TRISE	set	137
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F4                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F4                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237  07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0070                     __pbssCOMMON:
   247  0070                     _semaf_var:
   248  0070                     	ds	2
   249  0072                     _GO_var:
   250  0072                     	ds	2
   251  0074                     _contador2:
   252  0074                     	ds	2
   253  0076                     _contador:
   254  0076                     	ds	2
   255                           
   256                           	psect	cstackCOMMON
   257  0078                     __pcstackCOMMON:
   258  0078                     ?_setup:
   259  0078                     ??_setup:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0078                     ?_semaf:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0078                     ??_semaf:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0078                     ?_leds_1:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0078                     ??_leds_1:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0078                     ?_ganador_1:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0078                     ??_ganador_1:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0078                     ?_leds_2:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0078                     ??_leds_2:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0078                     ?_ganador_2:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0078                     ??_ganador_2:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0078                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0078                     	ds	3
   298  007B                     ??_main:
   299                           
   300                           	psect	maintext
   301  0771                     __pmaintext:	
   302                           ; 1 bytes @ 0x3
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 53 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called:    1
   328 ;; This function calls:
   329 ;;		_ganador_1
   330 ;;		_ganador_2
   331 ;;		_leds_1
   332 ;;		_leds_2
   333 ;;		_semaf
   334 ;;		_setup
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  0771                     _main:
   343  0771                     l809:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   346                           
   347                           
   348                           ;main.c: 54:                   ganador_1();
   349  0771  120A  118A  2653  120A  118A  	fcall	_setup
   350  0776                     l811:
   351                           
   352                           ;main.c: 57: 
   353  0776  1283               	bcf	3,5	;RP0=0, select bank0
   354  0777  1303               	bcf	3,6	;RP1=0, select bank0
   355  0778  1805               	btfsc	5,0	;volatile
   356  0779  2F7B               	goto	u171
   357  077A  2F7C               	goto	u170
   358  077B                     u171:
   359  077B  2F96               	goto	l825
   360  077C                     u170:
   361  077C                     l813:
   362                           
   363                           ;main.c: 58:             if (PORTAbits.RA2 == 0) {
   364  077C  1006               	bcf	6,0	;volatile
   365                           
   366                           ;main.c: 59:                 while (PORTAbits.RA2 == 0) {
   367  077D  1086               	bcf	6,1	;volatile
   368  077E                     l815:
   369                           
   370                           ;main.c: 60:                     contador2 = contador2;
   371  077E  01F6               	clrf	_contador
   372  077F  01F7               	clrf	_contador+1
   373                           
   374                           ;main.c: 61:                 }
   375  0780  01F4               	clrf	_contador2
   376  0781  01F5               	clrf	_contador2+1
   377                           
   378                           ;main.c: 62:                 contador2 = contador2 + 1;
   379  0782  01F2               	clrf	_GO_var
   380  0783  01F3               	clrf	_GO_var+1
   381                           
   382                           ;main.c: 63:                 if (contador2 <=8 ){
   383  0784  0187               	clrf	7	;volatile
   384                           
   385                           ;main.c: 64:                     leds_2();
   386  0785  0188               	clrf	8	;volatile
   387                           
   388                           ;main.c: 66:                 else{
   389  0786  2F89               	goto	l819
   390  0787                     l817:
   391                           
   392                           ;main.c: 68:                 }
   393  0787  01F2               	clrf	_GO_var
   394  0788  01F3               	clrf	_GO_var+1
   395  0789                     l819:
   396                           
   397                           ;main.c: 66:                 else{
   398  0789  1C05               	btfss	5,0	;volatile
   399  078A  2F8C               	goto	u181
   400  078B  2F8D               	goto	u180
   401  078C                     u181:
   402  078C  2F87               	goto	l817
   403  078D                     u180:
   404  078D                     l821:
   405                           
   406                           ;main.c: 70:             }
   407  078D  3001               	movlw	1
   408  078E  00F0               	movwf	_semaf_var
   409  078F  3000               	movlw	0
   410  0790  00F1               	movwf	_semaf_var+1
   411  0791                     l823:
   412                           
   413                           ;main.c: 71: 
   414  0791  120A  118A  2677  120A  118A  	fcall	_semaf
   415  0796                     l825:
   416                           
   417                           ;main.c: 74: }
   418  0796  0372               	decf	_GO_var,w
   419  0797  0473               	iorwf	_GO_var+1,w
   420  0798  1D03               	btfss	3,2
   421  0799  2F9B               	goto	u191
   422  079A  2F9C               	goto	u190
   423  079B                     u191:
   424  079B  2F76               	goto	l811
   425  079C                     u190:
   426  079C                     l827:
   427                           
   428                           ;main.c: 75: 
   429  079C  1283               	bcf	3,5	;RP0=0, select bank0
   430  079D  1303               	bcf	3,6	;RP1=0, select bank0
   431  079E  1885               	btfsc	5,1	;volatile
   432  079F  2FA1               	goto	u201
   433  07A0  2FA2               	goto	u200
   434  07A1                     u201:
   435  07A1  2FC6               	goto	l839
   436  07A2                     u200:
   437  07A2                     l64:	
   438                           ;main.c: 78: 
   439                           
   440                           
   441                           ;main.c: 76: 
   442  07A2  1C85               	btfss	5,1	;volatile
   443  07A3  2FA5               	goto	u211
   444  07A4  2FA6               	goto	u210
   445  07A5                     u211:
   446  07A5  2FA2               	goto	l64
   447  07A6                     u210:
   448  07A6                     l831:
   449                           
   450                           ;main.c: 79: 
   451  07A6  0876               	movf	_contador,w
   452  07A7  3E01               	addlw	1
   453  07A8  00F6               	movwf	_contador
   454  07A9  0877               	movf	_contador+1,w
   455  07AA  1803               	skipnc
   456  07AB  3E01               	addlw	1
   457  07AC  3E00               	addlw	0
   458  07AD  00F7               	movwf	_contador+1
   459  07AE                     l833:
   460                           
   461                           ;main.c: 80: void setup(void) {
   462  07AE  0877               	movf	_contador+1,w
   463  07AF  3A80               	xorlw	128
   464  07B0  00FF               	movwf	btemp+1
   465  07B1  3080               	movlw	128
   466  07B2  027F               	subwf	btemp+1,w
   467  07B3  1D03               	skipz
   468  07B4  2FB7               	goto	u225
   469  07B5  3009               	movlw	9
   470  07B6  0276               	subwf	_contador,w
   471  07B7                     u225:
   472  07B7  1803               	skipnc
   473  07B8  2FBA               	goto	u221
   474  07B9  2FBB               	goto	u220
   475  07BA                     u221:
   476  07BA  2FC1               	goto	l837
   477  07BB                     u220:
   478  07BB                     l835:
   479                           
   480                           ;main.c: 81:     ANSEL = 0;
   481  07BB  120A  118A  26B1  120A  118A  	fcall	_leds_1
   482                           
   483                           ;main.c: 82:     ANSELH = 0;
   484  07C0  2FC6               	goto	l839
   485  07C1                     l837:
   486                           
   487                           ;main.c: 84:     PORTC = 0;
   488  07C1  120A  118A  263D  120A  118A  	fcall	_ganador_1
   489  07C6                     l839:
   490                           
   491                           ;main.c: 88:     PORTE = 0;
   492  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   493  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   494  07C8  1905               	btfsc	5,2	;volatile
   495  07C9  2FCB               	goto	u231
   496  07CA  2FCC               	goto	u230
   497  07CB                     u231:
   498  07CB  2F76               	goto	l811
   499  07CC                     u230:
   500  07CC                     l70:	
   501                           ;main.c: 91:     TRISA = 0b00000111;
   502                           
   503                           
   504                           ;main.c: 89:     TRISB = 0;
   505  07CC  1D05               	btfss	5,2	;volatile
   506  07CD  2FCF               	goto	u241
   507  07CE  2FD0               	goto	u240
   508  07CF                     u241:
   509  07CF  2FCC               	goto	l70
   510  07D0                     u240:
   511  07D0                     l843:
   512                           
   513                           ;main.c: 92:     PORTA = 0;
   514  07D0  0874               	movf	_contador2,w
   515  07D1  3E01               	addlw	1
   516  07D2  00F4               	movwf	_contador2
   517  07D3  0875               	movf	_contador2+1,w
   518  07D4  1803               	skipnc
   519  07D5  3E01               	addlw	1
   520  07D6  3E00               	addlw	0
   521  07D7  00F5               	movwf	_contador2+1
   522  07D8                     l845:
   523                           
   524                           ;main.c: 93: 
   525  07D8  0875               	movf	_contador2+1,w
   526  07D9  3A80               	xorlw	128
   527  07DA  00FF               	movwf	btemp+1
   528  07DB  3080               	movlw	128
   529  07DC  027F               	subwf	btemp+1,w
   530  07DD  1D03               	skipz
   531  07DE  2FE1               	goto	u255
   532  07DF  3009               	movlw	9
   533  07E0  0274               	subwf	_contador2,w
   534  07E1                     u255:
   535  07E1  1803               	skipnc
   536  07E2  2FE4               	goto	u251
   537  07E3  2FE5               	goto	u250
   538  07E4                     u251:
   539  07E4  2FEB               	goto	l849
   540  07E5                     u250:
   541  07E5                     l847:
   542                           
   543                           ;main.c: 94: 
   544  07E5  120A  118A  2711  120A  118A  	fcall	_leds_2
   545                           
   546                           ;main.c: 95: 
   547  07EA  2F76               	goto	l811
   548  07EB                     l849:
   549                           
   550                           ;main.c: 97: 
   551  07EB  120A  118A  2648  120A  118A  	fcall	_ganador_2
   552  07F0  2F76               	goto	l811
   553  07F1  120A  118A  2800   	ljmp	start
   554  07F4                     __end_of_main:
   555                           
   556                           	psect	text1
   557  0653                     __ptext1:	
   558 ;; *************** function _setup *****************
   559 ;; Defined at:
   560 ;;		line 110 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _setup
   589  0653                     _setup:
   590  0653                     l717:	
   591                           ;incstack = 0
   592                           ; Regs used in _setup: [wreg+status,2]
   593                           
   594                           
   595                           ;main.c: 111:     _delay((unsigned long)((800)*(8000000/4000.0)));
   596  0653  1683               	bsf	3,5	;RP0=1, select bank3
   597  0654  1703               	bsf	3,6	;RP1=1, select bank3
   598  0655  0188               	clrf	8	;volatile
   599                           
   600                           ;main.c: 112:     PORTEbits.RE2 = 0;
   601  0656  0189               	clrf	9	;volatile
   602                           
   603                           ;main.c: 113:     GO_var = 1;
   604  0657  1683               	bsf	3,5	;RP0=1, select bank1
   605  0658  1303               	bcf	3,6	;RP1=0, select bank1
   606  0659  0187               	clrf	7	;volatile
   607                           
   608                           ;main.c: 114: }
   609  065A  1283               	bcf	3,5	;RP0=0, select bank0
   610  065B  1303               	bcf	3,6	;RP1=0, select bank0
   611  065C  0187               	clrf	7	;volatile
   612                           
   613                           ;main.c: 115: 
   614  065D  1683               	bsf	3,5	;RP0=1, select bank1
   615  065E  1303               	bcf	3,6	;RP1=0, select bank1
   616  065F  0188               	clrf	8	;volatile
   617                           
   618                           ;main.c: 116: void leds_1(void) {
   619  0660  1283               	bcf	3,5	;RP0=0, select bank0
   620  0661  1303               	bcf	3,6	;RP1=0, select bank0
   621  0662  0188               	clrf	8	;volatile
   622                           
   623                           ;main.c: 117:     if (contador == 1) {
   624  0663  1683               	bsf	3,5	;RP0=1, select bank1
   625  0664  1303               	bcf	3,6	;RP1=0, select bank1
   626  0665  0189               	clrf	9	;volatile
   627                           
   628                           ;main.c: 118:         PORTC = 0b00000001;
   629  0666  1283               	bcf	3,5	;RP0=0, select bank0
   630  0667  1303               	bcf	3,6	;RP1=0, select bank0
   631  0668  0189               	clrf	9	;volatile
   632                           
   633                           ;main.c: 119:     }
   634  0669  1683               	bsf	3,5	;RP0=1, select bank1
   635  066A  1303               	bcf	3,6	;RP1=0, select bank1
   636  066B  0186               	clrf	6	;volatile
   637                           
   638                           ;main.c: 120:     else if (contador == 2) {
   639  066C  1283               	bcf	3,5	;RP0=0, select bank0
   640  066D  1303               	bcf	3,6	;RP1=0, select bank0
   641  066E  0186               	clrf	6	;volatile
   642  066F                     l719:
   643                           
   644                           ;main.c: 121:         PORTC = 0b00000010;
   645  066F  3007               	movlw	7
   646  0670  1683               	bsf	3,5	;RP0=1, select bank1
   647  0671  1303               	bcf	3,6	;RP1=0, select bank1
   648  0672  0085               	movwf	5	;volatile
   649  0673                     l721:
   650                           
   651                           ;main.c: 122:     }
   652  0673  1283               	bcf	3,5	;RP0=0, select bank0
   653  0674  1303               	bcf	3,6	;RP1=0, select bank0
   654  0675  0185               	clrf	5	;volatile
   655  0676                     l80:
   656  0676  0008               	return
   657  0677                     __end_of_setup:
   658                           
   659                           	psect	text2
   660  0677                     __ptext2:	
   661 ;; *************** function _semaf *****************
   662 ;; Defined at:
   663 ;;		line 133 in file "main.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          3       0       0       0       0
   680 ;;      Totals:         3       0       0       0       0
   681 ;;Total ram usage:        3 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _semaf
   692  0677                     _semaf:
   693  0677                     l723:	
   694                           ;incstack = 0
   695                           ; Regs used in _semaf: [wreg]
   696                           
   697                           
   698                           ;main.c: 134:     }
   699  0677  1283               	bcf	3,5	;RP0=0, select bank0
   700  0678  1303               	bcf	3,6	;RP1=0, select bank0
   701  0679  1409               	bsf	9,0	;volatile
   702  067A                     l725:
   703                           
   704                           ;main.c: 135:     else if (contador == 7) {
   705  067A  3009               	movlw	9
   706  067B  00FA               	movwf	??_semaf+2
   707  067C  301E               	movlw	30
   708  067D  00F9               	movwf	??_semaf+1
   709  067E  30E4               	movlw	228
   710  067F  00F8               	movwf	??_semaf
   711  0680                     u267:
   712  0680  0BF8               	decfsz	??_semaf,f
   713  0681  2E80               	goto	u267
   714  0682  0BF9               	decfsz	??_semaf+1,f
   715  0683  2E80               	goto	u267
   716  0684  0BFA               	decfsz	??_semaf+2,f
   717  0685  2E80               	goto	u267
   718  0686  0000               	nop
   719  0687                     l727:
   720                           
   721                           ;main.c: 136:         PORTC = 0b01000000;
   722  0687  1283               	bcf	3,5	;RP0=0, select bank0
   723  0688  1303               	bcf	3,6	;RP1=0, select bank0
   724  0689  1009               	bcf	9,0	;volatile
   725  068A                     l729:
   726                           
   727                           ;main.c: 137:     }
   728  068A  1489               	bsf	9,1	;volatile
   729                           
   730                           ;main.c: 138:     else if (contador == 8) {
   731  068B  3009               	movlw	9
   732  068C  00FA               	movwf	??_semaf+2
   733  068D  301E               	movlw	30
   734  068E  00F9               	movwf	??_semaf+1
   735  068F  30E4               	movlw	228
   736  0690  00F8               	movwf	??_semaf
   737  0691                     u277:
   738  0691  0BF8               	decfsz	??_semaf,f
   739  0692  2E91               	goto	u277
   740  0693  0BF9               	decfsz	??_semaf+1,f
   741  0694  2E91               	goto	u277
   742  0695  0BFA               	decfsz	??_semaf+2,f
   743  0696  2E91               	goto	u277
   744  0697  0000               	nop
   745  0698                     l731:
   746                           
   747                           ;main.c: 139:         PORTC = 0b10000000;
   748  0698  1283               	bcf	3,5	;RP0=0, select bank0
   749  0699  1303               	bcf	3,6	;RP1=0, select bank0
   750  069A  1089               	bcf	9,1	;volatile
   751  069B                     l733:
   752                           
   753                           ;main.c: 140:     }
   754  069B  1509               	bsf	9,2	;volatile
   755                           
   756                           ;main.c: 141: }
   757  069C  3009               	movlw	9
   758  069D  00FA               	movwf	??_semaf+2
   759  069E  301E               	movlw	30
   760  069F  00F9               	movwf	??_semaf+1
   761  06A0  30E4               	movlw	228
   762  06A1  00F8               	movwf	??_semaf
   763  06A2                     u287:
   764  06A2  0BF8               	decfsz	??_semaf,f
   765  06A3  2EA2               	goto	u287
   766  06A4  0BF9               	decfsz	??_semaf+1,f
   767  06A5  2EA2               	goto	u287
   768  06A6  0BFA               	decfsz	??_semaf+2,f
   769  06A7  2EA2               	goto	u287
   770  06A8  0000               	nop
   771  06A9                     l735:
   772                           
   773                           ;main.c: 142: void leds_2(void) {
   774  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   775  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   776  06AB  1109               	bcf	9,2	;volatile
   777                           
   778                           ;main.c: 143:     if (contador2 == 1) {
   779  06AC  3001               	movlw	1
   780  06AD  00F2               	movwf	_GO_var
   781  06AE  3000               	movlw	0
   782  06AF  00F3               	movwf	_GO_var+1
   783  06B0                     l83:
   784  06B0  0008               	return
   785  06B1                     __end_of_semaf:
   786                           
   787                           	psect	text3
   788  0711                     __ptext3:	
   789 ;; *************** function _leds_2 *****************
   790 ;; Defined at:
   791 ;;		line 172 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
