

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470                           
   471                           	psect	idataBANK0
   472  079D                     __pidataBANK0:
   473                           
   474                           ;initializer for _date1
   475  079D  3444               	retlw	68
   476  079E  3441               	retlw	65
   477  079F  3454               	retlw	84
   478  07A0  3445               	retlw	69
   479  07A1  343A               	retlw	58
   480  07A2  3420               	retlw	32
   481  07A3  3420               	retlw	32
   482  07A4  3420               	retlw	32
   483  07A5  342F               	retlw	47
   484  07A6  3420               	retlw	32
   485  07A7  3420               	retlw	32
   486  07A8  342F               	retlw	47
   487  07A9  3432               	retlw	50
   488  07AA  3430               	retlw	48
   489  07AB  3420               	retlw	32
   490  07AC  3420               	retlw	32
   491  07AD  3400               	retlw	0
   492                           
   493                           ;initializer for _time
   494  07AE  3454               	retlw	84
   495  07AF  3449               	retlw	73
   496  07B0  344D               	retlw	77
   497  07B1  3445               	retlw	69
   498  07B2  343A               	retlw	58
   499  07B3  3420               	retlw	32
   500  07B4  3420               	retlw	32
   501  07B5  3420               	retlw	32
   502  07B6  343A               	retlw	58
   503  07B7  3420               	retlw	32
   504  07B8  3420               	retlw	32
   505  07B9  343A               	retlw	58
   506  07BA  3420               	retlw	32
   507  07BB  3420               	retlw	32
   508  07BC  3400               	retlw	0
   509                           
   510                           	psect	strings
   511  0800                     __pstrings:
   512  0800                     stringtab:
   513  0800                     __stringtab:
   514  0800                     stringcode:	
   515                           ;	String table - string pointers are 1 byte each
   516                           
   517  0800                     stringdir:
   518  0800  3008               	movlw	high stringdir
   519  0801  008A               	movwf	10
   520  0802  0804               	movf	4,w
   521  0803  0A84               	incf	4,f
   522  0804  0782               	addwf	2,f
   523  0805                     __stringbase:
   524  0805  3400               	retlw	0
   525  0806                     __end_of__stringtab:
   526  0806                     _dpowers:
   527  0806  3401               	retlw	1
   528  0807  3400               	retlw	0
   529  0808  340A               	retlw	10
   530  0809  3400               	retlw	0
   531  080A  3464               	retlw	100
   532  080B  3400               	retlw	0
   533  080C  34E8               	retlw	232
   534  080D  3403               	retlw	3
   535  080E  3410               	retlw	16
   536  080F  3427               	retlw	39
   537  0810                     __end_of_dpowers:
   538  0013                     _SSPBUF	set	19
   539  0014                     _SSPCON	set	20
   540  0019                     _TXREG	set	25
   541  000B                     _INTCONbits	set	11
   542  0018                     _RCSTAbits	set	24
   543  0008                     _PORTD	set	8
   544  0007                     _PORTC	set	7
   545  0006                     _PORTB	set	6
   546  0005                     _PORTA	set	5
   547  0009                     _PORTE	set	9
   548  001A                     _RCREG	set	26
   549  000C                     _PIR1bits	set	12
   550  0063                     _SSPIF	set	99
   551  005E                     _PEIE	set	94
   552  005F                     _GIE	set	95
   553  0049                     _RE1	set	73
   554  0048                     _RE0	set	72
   555  0065                     _RCIF	set	101
   556  0091                     _SSPCON2bits	set	145
   557  0094                     _SSPSTAT	set	148
   558  0093                     _SSPADD	set	147
   559  0091                     _SSPCON2	set	145
   560  008C                     _PIE1bits	set	140
   561  0098                     _TXSTAbits	set	152
   562  0099                     _SPBRG	set	153
   563  009A                     _SPBRGH	set	154
   564  0089                     _TRISE	set	137
   565  0087                     _TRISCbits	set	135
   566  0086                     _TRISB	set	134
   567  0085                     _TRISA	set	133
   568  0088                     _TRISD	set	136
   569  0463                     _SSPIE	set	1123
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  04C1                     _TRMT	set	1217
   573  0189                     _ANSELH	set	393
   574  0188                     _ANSEL	set	392
   575  0810                     STR_1:
   576  0810  3425               	retlw	37	;'%'
   577  0811  342E               	retlw	46	;'.'
   578  0812  3430               	retlw	48	;'0'
   579  0813  3469               	retlw	105	;'i'
   580  0814  3400               	retlw	0
   581                           
   582                           	psect	cinit
   583  000F                     start_initialization:	
   584                           ; #config settings
   585                           
   586  000F                     __initialization:
   587                           
   588                           ; Initialize objects allocated to BANK0
   589  000F  1383               	bcf	3,7	;select IRP bank0
   590  0010  3040               	movlw	low (__pdataBANK0+32)
   591  0011  00FD               	movwf	btemp+-1
   592  0012  3007               	movlw	high __pidataBANK0
   593  0013  00FE               	movwf	btemp
   594  0014  309D               	movlw	low __pidataBANK0
   595  0015  00FF               	movwf	btemp+1
   596  0016  3020               	movlw	low __pdataBANK0
   597  0017  0084               	movwf	4
   598  0018  120A  158A  27C4  120A  118A  	fcall	init_ram0
   599                           
   600                           ; Clear objects allocated to BANK0
   601  001D  01DC               	clrf	__pbssBANK0& (0+127)
   602  001E  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   603  001F  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   604  0020  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   605  0021  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   606  0022  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   607  0023  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   608  0024  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   609  0025  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   610  0026  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   611  0027  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   612  0028  01E7               	clrf	(__pbssBANK0+11)& (0+127)
   613                           
   614                           ; Clear objects allocated to COMMON
   615  0029  01F6               	clrf	__pbssCOMMON& (0+127)
   616  002A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   617  002B  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   618  002C  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   619  002D                     end_of_initialization:	
   620                           ;End of C runtime variable initialization code
   621                           
   622  002D                     __end_of__initialization:
   623  002D  0183               	clrf	3
   624  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   625                           
   626                           	psect	bssCOMMON
   627  0076                     __pbssCOMMON:
   628  0076                     _min:
   629  0076                     	ds	2
   630  0078                     _led:
   631  0078                     	ds	2
   632                           
   633                           	psect	bssBANK0
   634  005C                     __pbssBANK0:
   635  005C                     _year:
   636  005C                     	ds	2
   637  005E                     _month:
   638  005E                     	ds	2
   639  0060                     _date:
   640  0060                     	ds	2
   641  0062                     _hour:
   642  0062                     	ds	2
   643  0064                     _sec:
   644  0064                     	ds	2
   645  0066                     _USART_LEER:
   646  0066                     	ds	1
   647  0067                     _datos:
   648  0067                     	ds	1
   649                           
   650                           	psect	dataBANK0
   651  0020                     __pdataBANK0:
   652  0020                     _date1:
   653  0020                     	ds	17
   654  0031                     _time:
   655  0031                     	ds	15
   656                           
   657                           	psect	inittext
   658  0FC0                     init_fetch0:	
   659                           ;	Called with low address in FSR and high address in W
   660                           
   661  0FC0  087E               	movf	btemp,w
   662  0FC1  008A               	movwf	10
   663  0FC2  087F               	movf	btemp+1,w
   664  0FC3  0082               	movwf	2
   665  0FC4                     init_ram0:	
   666                           ;Called with:
   667                           ;	high address of idata address in btemp 
   668                           ;	low address of idata address in btemp+1 
   669                           ;	low address of data in FSR
   670                           ;	high address + 1 of data in btemp-1
   671                           
   672  0FC4  120A  158A  27C0  120A  158A  	fcall	init_fetch0
   673  0FC9  0080               	movwf	0
   674  0FCA  0A84               	incf	4,f
   675  0FCB  0804               	movf	4,w
   676  0FCC  067D               	xorwf	btemp+-1,w
   677  0FCD  1903               	btfsc	3,2
   678  0FCE  3400               	retlw	0
   679  0FCF  0AFF               	incf	btemp+1,f
   680  0FD0  1903               	btfsc	3,2
   681  0FD1  0AFE               	incf	btemp,f
   682  0FD2  2FC4               	goto	init_ram0
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?_isdigit:
   687  0070                     ?_setup:	
   688                           ; 1 bit 
   689                           
   690  0070                     ?_Lcd_Init:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Lcd_Clear:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_Lcd_Write_String:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Master_Start:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Master_Stop:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_RepeatedStart:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_DS3231_time:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_USART_STRING:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_USART_ESCRITURA:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_ISR:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??_ISR:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_main:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_bcd_to_decimal:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_Lcd_Port:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Lcd_Cmd:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Lcd_Write_Char:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_I2C_Master_Wait:	
   739                           ; 1 bytes @ 0x0
   740                           
   741                           
   742                           ; 1 bytes @ 0x0
   743  0070                     	ds	4
   744  0074                     ??_I2C_Master_Start:
   745  0074                     ?_I2C_Master_Write:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     ??_I2C_Master_Stop:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ??_I2C_Master_RepeatedStart:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ??_USART_ESCRITURA:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ??_isdigit:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??_Lcd_Port:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??_I2C_Master_Wait:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ?___bmul:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??___lldiv:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ??___awdiv:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ??___awmod:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     ??___lwdiv:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ?_I2C_Master_Read:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     USART_ESCRITURA@a:	
   785                           ; 2 bytes @ 0x4
   786                           
   787  0074                     Lcd_Port@a:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ___bmul@multiplicand:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     _isdigit$908:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     I2C_Master_Write@d:	
   797                           ; 1 bytes @ 0x4
