

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462                           
   463                           	psect	idataBANK0
   464  02C5                     __pidataBANK0:
   465                           
   466                           ;initializer for _date1
   467  02C5  3444               	retlw	68
   468  02C6  3441               	retlw	65
   469  02C7  3454               	retlw	84
   470  02C8  3445               	retlw	69
   471  02C9  343A               	retlw	58
   472  02CA  3420               	retlw	32
   473  02CB  3420               	retlw	32
   474  02CC  3420               	retlw	32
   475  02CD  342F               	retlw	47
   476  02CE  3420               	retlw	32
   477  02CF  3420               	retlw	32
   478  02D0  342F               	retlw	47
   479  02D1  3432               	retlw	50
   480  02D2  3430               	retlw	48
   481  02D3  3420               	retlw	32
   482  02D4  3420               	retlw	32
   483  02D5  3400               	retlw	0
   484                           
   485                           ;initializer for _time
   486  02D6  3454               	retlw	84
   487  02D7  3449               	retlw	73
   488  02D8  344D               	retlw	77
   489  02D9  3445               	retlw	69
   490  02DA  343A               	retlw	58
   491  02DB  3420               	retlw	32
   492  02DC  3420               	retlw	32
   493  02DD  3420               	retlw	32
   494  02DE  343A               	retlw	58
   495  02DF  3420               	retlw	32
   496  02E0  3420               	retlw	32
   497  02E1  343A               	retlw	58
   498  02E2  3420               	retlw	32
   499  02E3  3420               	retlw	32
   500  02E4  3400               	retlw	0
   501  0013                     _SSPBUF	set	19
   502  0014                     _SSPCON	set	20
   503  0019                     _TXREG	set	25
   504  001A                     _RCREG	set	26
   505  0018                     _RCSTAbits	set	24
   506  0009                     _PORTE	set	9
   507  0008                     _PORTD	set	8
   508  0007                     _PORTC	set	7
   509  0006                     _PORTB	set	6
   510  0005                     _PORTA	set	5
   511  0063                     _SSPIF	set	99
   512  005E                     _PEIE	set	94
   513  005F                     _GIE	set	95
   514  0049                     _RE1	set	73
   515  0048                     _RE0	set	72
   516  0065                     _RCIF	set	101
   517  0091                     _SSPCON2bits	set	145
   518  0094                     _SSPSTAT	set	148
   519  0093                     _SSPADD	set	147
   520  0091                     _SSPCON2	set	145
   521  0098                     _TXSTAbits	set	152
   522  0099                     _SPBRG	set	153
   523  009A                     _SPBRGH	set	154
   524  0089                     _TRISE	set	137
   525  0087                     _TRISCbits	set	135
   526  0086                     _TRISB	set	134
   527  0085                     _TRISA	set	133
   528  0088                     _TRISD	set	136
   529  0463                     _SSPIE	set	1123
   530  043C                     _TRISC4	set	1084
   531  043B                     _TRISC3	set	1083
   532  04C1                     _TRMT	set	1217
   533  0189                     _ANSELH	set	393
   534  0188                     _ANSEL	set	392
   535                           
   536                           	psect	cinit
   537  07E1                     start_initialization:	
   538                           ; #config settings
   539                           
   540  07E1                     __initialization:
   541                           
   542                           ; Initialize objects allocated to BANK0
   543  07E1  1383               	bcf	3,7	;select IRP bank0
   544  07E2  3040               	movlw	low (__pdataBANK0+32)
   545  07E3  00FD               	movwf	btemp+-1
   546  07E4  3002               	movlw	high __pidataBANK0
   547  07E5  00FE               	movwf	btemp
   548  07E6  30C5               	movlw	low __pidataBANK0
   549  07E7  00FF               	movwf	btemp+1
   550  07E8  3020               	movlw	low __pdataBANK0
   551  07E9  0084               	movwf	4
   552  07EA  120A  118A  223B  120A  118A  	fcall	init_ram0
   553                           
   554                           ; Clear objects allocated to BANK0
   555  07EF  01C0               	clrf	__pbssBANK0& (0+127)
   556  07F0  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   557  07F1  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   558  07F2  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   559  07F3  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   560  07F4  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   561  07F5  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   562  07F6  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   563  07F7  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   564  07F8  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   565  07F9  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   566  07FA  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   567  07FB  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   568  07FC                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  07FC                     __end_of__initialization:
   572  07FC  0183               	clrf	3
   573  07FD  120A  118A  2E76   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssBANK0
   576  0040                     __pbssBANK0:
   577  0040                     _year:
   578  0040                     	ds	2
   579  0042                     _month:
   580  0042                     	ds	2
   581  0044                     _date:
   582  0044                     	ds	2
   583  0046                     _hour:
   584  0046                     	ds	2
   585  0048                     _min:
   586  0048                     	ds	2
   587  004A                     _sec:
   588  004A                     	ds	2
   589  004C                     _USART_LEER:
   590  004C                     	ds	1
   591                           
   592                           	psect	dataBANK0
   593  0020                     __pdataBANK0:
   594  0020                     _date1:
   595  0020                     	ds	17
   596  0031                     _time:
   597  0031                     	ds	15
   598                           
   599                           	psect	inittext
   600  0237                     init_fetch0:	
   601                           ;	Called with low address in FSR and high address in W
   602                           
   603  0237  087E               	movf	btemp,w
   604  0238  008A               	movwf	10
   605  0239  087F               	movf	btemp+1,w
   606  023A  0082               	movwf	2
   607  023B                     init_ram0:	
   608                           ;Called with:
   609                           ;	high address of idata address in btemp 
   610                           ;	low address of idata address in btemp+1 
   611                           ;	low address of data in FSR
   612                           ;	high address + 1 of data in btemp-1
   613                           
   614  023B  120A  118A  2237  120A  118A  	fcall	init_fetch0
   615  0240  0080               	movwf	0
   616  0241  0A84               	incf	4,f
   617  0242  0804               	movf	4,w
   618  0243  067D               	xorwf	btemp+-1,w
   619  0244  1903               	btfsc	3,2
   620  0245  3400               	retlw	0
   621  0246  0AFF               	incf	btemp+1,f
   622  0247  1903               	btfsc	3,2
   623  0248  0AFE               	incf	btemp,f
   624  0249  2A3B               	goto	init_ram0
   625                           
   626                           	psect	cstackCOMMON
   627  0070                     __pcstackCOMMON:
   628  0070                     ?_setup:
   629  0070                     ?_Lcd_Init:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Clear:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Write_String:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Master_Start:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_I2C_Master_Start:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_I2C_Master_Write:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Stop:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Master_Stop:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_I2C_Master_RepeatedStart:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_I2C_Master_RepeatedStart:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_DS3231_time:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_USART_STRING:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_USART_ESCRITURA:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_USART_ESCRITURA:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_bcd_to_decimal:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_Lcd_Port:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_Lcd_Port:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Cmd:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Lcd_Write_Char:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_I2C_Master_Wait:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_I2C_Master_Wait:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?___bmul:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_I2C_Master_Read:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?___awdiv:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     ?___awmod:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0070                     ?___lldiv:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     USART_ESCRITURA@a:	
   711                           ; 4 bytes @ 0x0
   712                           
   713  0070                     Lcd_Port@a:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ___bmul@multiplicand:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     I2C_Master_Write@d:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     I2C_Master_Read@a:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     ___awdiv@divisor:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0070                     ___awmod@divisor:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0070                     ___lldiv@divisor:	
   732                           ; 2 bytes @ 0x0
   733                           
   734                           
   735                           ; 4 bytes @ 0x0
   736  0070                     	ds	1
   737  0071                     ??_USART_STRING:
   738  0071                     ??_Lcd_Cmd:	
   739                           ; 1 bytes @ 0x1
   740                           
   741  0071                     ??_Lcd_Write_Char:	
   742                           ; 1 bytes @ 0x1
   743                           
   744  0071                     ??___bmul:	
   745                           ; 1 bytes @ 0x1
   746                           
   747                           
   748                           ; 1 bytes @ 0x1
   749  0071                     	ds	1
   750  0072                     ??_I2C_Master_Write:
   751  0072                     ??_I2C_Master_Read:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     USART_STRING@i:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     Lcd_Write_Char@a:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ___bmul@product:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ___awdiv@dividend:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ___awmod@dividend:	
   767                           ; 2 bytes @ 0x2
   768                           
   769                           
   770                           ; 2 bytes @ 0x2
   771  0072                     	ds	1
   772  0073                     ??_Lcd_Write_String:
   773  0073                     USART_STRING@a:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     Lcd_Cmd@a:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ___bmul@multiplier:	
   780                           ; 1 bytes @ 0x3
   781                           
   782                           
   783                           ; 1 bytes @ 0x3
   784  0073                     	ds	1
   785  0074                     ??_Lcd_Init:
   786  0074                     ??_Lcd_Clear:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ?_Lcd_Set_Cursor:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ??_bcd_to_decimal:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ??___awdiv:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ??___awmod:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     Lcd_Set_Cursor@b:	
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     Lcd_Write_String@i:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     I2C_Master_Read@temp:	
   808                           ; 2 bytes @ 0x4
   809                           
   810  0074                     ___lldiv@dividend:	
   811                           ; 2 bytes @ 0x4
   812                           
   813                           
   814                           ; 4 bytes @ 0x4
   815  0074                     	ds	1
   816  0075                     ??_Lcd_Set_Cursor:
   817  0075                     ___awdiv@counter:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0075                     ___awmod@counter:	
   821                           ; 1 bytes @ 0x5
   822                           
   823                           
   824                           ; 1 bytes @ 0x5
   825  0075                     	ds	1
   826  0076                     Lcd_Set_Cursor@a:
   827  0076                     Lcd_Write_String@a:	
   828                           ; 1 bytes @ 0x6
