

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   560  07FB  01C9               	clrf	(__pbssBANK0+13)& (0+127)
   561  07FC                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  07FC                     __end_of__initialization:
   565  07FC  0183               	clrf	3
   566  07FD  120A  118A  2D21   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssBANK0
   569  003C                     __pbssBANK0:
   570  003C                     _year:
   571  003C                     	ds	2
   572  003E                     _month:
   573  003E                     	ds	2
   574  0040                     _date:
   575  0040                     	ds	2
   576  0042                     _hour:
   577  0042                     	ds	2
   578  0044                     _minute:
   579  0044                     	ds	2
   580  0046                     _second:
   581  0046                     	ds	2
   582  0048                     _i:
   583  0048                     	ds	2
   584                           
   585                           	psect	dataBANK0
   586  0020                     __pdataBANK0:
   587  0020                     _calendar:
   588  0020                     	ds	14
   589  002E                     _time:
   590  002E                     	ds	14
   591                           
   592                           	psect	inittext
   593  027C                     init_fetch0:	
   594                           ;	Called with low address in FSR and high address in W
   595                           
   596  027C  087E               	movf	btemp,w
   597  027D  008A               	movwf	10
   598  027E  087F               	movf	btemp+1,w
   599  027F  0082               	movwf	2
   600  0280                     init_ram0:	
   601                           ;Called with:
   602                           ;	high address of idata address in btemp 
   603                           ;	low address of idata address in btemp+1 
   604                           ;	low address of data in FSR
   605                           ;	high address + 1 of data in btemp-1
   606                           
   607  0280  120A  118A  227C  120A  118A  	fcall	init_fetch0
   608  0285  0080               	movwf	0
   609  0286  0A84               	incf	4,f
   610  0287  0804               	movf	4,w
   611  0288  067D               	xorwf	btemp+-1,w
   612  0289  1903               	btfsc	3,2
   613  028A  3400               	retlw	0
   614  028B  0AFF               	incf	btemp+1,f
   615  028C  1903               	btfsc	3,2
   616  028D  0AFE               	incf	btemp,f
   617  028E  2A80               	goto	init_ram0
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:
   621  0070                     ?_setup:
   622  0070                     ?_Lcd_Init:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_Lcd_Clear:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Lcd_Write_String:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_I2C_Master_Start:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_I2C_Master_Start:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2C_Master_Write:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_I2C_Master_Stop:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_I2C_Master_Stop:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_DS3231:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_USART_STRING:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_USART_ESCRITURA:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_USART_ESCRITURA:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Lcd_Port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_Lcd_Port:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Lcd_Cmd:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Lcd_Write_Char:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Master_Wait:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_I2C_Master_Wait:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_I2C_Master_Read:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?___wmul:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?___lwdiv:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ?___lwmod:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     ?___lldiv:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     USART_ESCRITURA@a:	
   695                           ; 4 bytes @ 0x0
   696                           
   697  0070                     Lcd_Port@a:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     I2C_Master_Write@d:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     I2C_Master_Read@a:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___wmul@multiplier:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ___lwdiv@divisor:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     ___lwmod@divisor:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ___lldiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  0070                     	ds	1
   721  0071                     ??_USART_STRING:
   722  0071                     ??_Lcd_Cmd:	
   723                           ; 1 bytes @ 0x1
   724                           
   725  0071                     ??_Lcd_Write_Char:	
   726                           ; 1 bytes @ 0x1
   727                           
   728                           
   729                           ; 1 bytes @ 0x1
   730  0071                     	ds	1
   731  0072                     ??_I2C_Master_Write:
   732  0072                     ??_I2C_Master_Read:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     USART_STRING@i:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     Lcd_Write_Char@a:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     ___wmul@multiplicand:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ___lwdiv@dividend:	
   745                           ; 2 bytes @ 0x2
   746                           
   747  0072                     ___lwmod@dividend:	
   748                           ; 2 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0072                     	ds	1
   753  0073                     ??_Lcd_Write_String:
   754  0073                     USART_STRING@a:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  0073                     Lcd_Cmd@a:	
   758                           ; 1 bytes @ 0x3
   759                           
   760                           
   761                           ; 1 bytes @ 0x3
   762  0073                     	ds	1
   763  0074                     ??_Lcd_Init:
   764  0074                     ??_Lcd_Clear:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ?_Lcd_Set_Cursor:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ??___wmul:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ??___lwdiv:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??___lwmod:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     Lcd_Set_Cursor@b:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     Lcd_Write_String@i:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     I2C_Master_Read@temp:	
   786                           ; 2 bytes @ 0x4
   787                           
   788  0074                     ___wmul@product:	
   789                           ; 2 bytes @ 0x4
   790                           
   791  0074                     ___lldiv@dividend:	
   792                           ; 2 bytes @ 0x4
   793                           
   794                           
   795                           ; 4 bytes @ 0x4
   796  0074                     	ds	1
   797  0075                     ??_Lcd_Set_Cursor:
   798  0075                     ___lwmod@counter:	
   799                           ; 1 bytes @ 0x5
   800                           
   801  0075                     ___lwdiv@quotient:	
   802                           ; 1 bytes @ 0x5
   803                           
   804                           
   805                           ; 2 bytes @ 0x5
   806  0075                     	ds	1
   807  0076                     Lcd_Set_Cursor@a:
   808  0076                     Lcd_Write_String@a:	
   809                           ; 1 bytes @ 0x6
   810                           
   811                           
   812                           ; 1 bytes @ 0x6
   813  0076                     	ds	1
   814  0077                     Lcd_Set_Cursor@temp:
   815  0077                     ___lwdiv@counter:	
   816                           ; 1 bytes @ 0x7
   817                           
   818                           
   819                           ; 1 bytes @ 0x7
   820  0077                     	ds	1
   821  0078                     ??_DS3231:
   822  0078                     ??___lldiv:	
   823                           ; 1 bytes @ 0x8
   824                           
   825                           
   826                           ; 1 bytes @ 0x8
   827  0078                     	ds	1
   828  0079                     ___lldiv@quotient:
   829                           
   830                           ; 4 bytes @ 0x9
   831  0079                     	ds	4
   832  007D                     ___lldiv@counter:
   833                           
   834                           ; 1 bytes @ 0xD
   835  007D                     	ds	1
   836  007E                     ??_setup:
   837                           
