

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   565  03E2  3453               	retlw	83	;'S'
   566  03E3  3431               	retlw	49	;'1'
   567  03E4  343A               	retlw	58	;':'
   568  03E5  3400               	retlw	0
   569  03E6                     STR_2:
   570  03E6  3453               	retlw	83	;'S'
   571  03E7  3432               	retlw	50	;'2'
   572  03E8  343A               	retlw	58	;':'
   573  03E9  3400               	retlw	0
   574  03EA                     STR_3:
   575  03EA  3453               	retlw	83	;'S'
   576  03EB  3433               	retlw	51	;'3'
   577  03EC  343A               	retlw	58	;':'
   578  03ED  3400               	retlw	0
   579                           
   580                           	psect	cinit
   581  000F                     start_initialization:	
   582                           ; #config settings
   583                           
   584  000F                     __initialization:
   585                           
   586                           ; Clear objects allocated to COMMON
   587  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   588  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   589  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   590                           
   591                           ; Clear objects allocated to BANK0
   592  0012  1383               	bcf	3,7	;select IRP bank0
   593  0013  3020               	movlw	low __pbssBANK0
   594  0014  0084               	movwf	4
   595  0015  304C               	movlw	low (__pbssBANK0+44)
   596  0016  120A  118A  255D  120A  118A  	fcall	clear_ram0
   597  001B                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  001B                     __end_of__initialization:
   601  001B  0183               	clrf	3
   602  001C  120A  118A  2909   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssCOMMON
   605  0078                     __pbssCOMMON:
   606  0078                     _USART_LEER:
   607  0078                     	ds	1
   608  0079                     _ADC_res2:
   609  0079                     	ds	1
   610  007A                     _ADC_res1:
   611  007A                     	ds	1
   612                           
   613                           	psect	bssBANK0
   614  0020                     __pbssBANK0:
   615  0020                     _channel:
   616  0020                     	ds	2
   617  0022                     _VAL2:
   618  0022                     	ds	2
   619  0024                     _VAL1:
   620  0024                     	ds	2
   621  0026                     _VALOR_ADC:
   622  0026                     	ds	1
   623  0027                     _cont:
   624  0027                     	ds	1
   625  0028                     _data1:
   626  0028                     	ds	20
   627  003C                     _data2:
   628  003C                     	ds	16
   629                           
   630                           	psect	clrtext
   631  055D                     clear_ram0:	
   632                           ;	Called with FSR containing the base address, and
   633                           ;	W with the last address+1
   634                           
   635  055D  0064               	clrwdt	;clear the watchdog before getting into this loop
   636  055E                     clrloop0:
   637  055E  0180               	clrf	0	;clear RAM location pointed to by FSR
   638  055F  0A84               	incf	4,f	;increment pointer
   639  0560  0604               	xorwf	4,w	;XOR with final address
   640  0561  1903               	btfsc	3,2	;have we reached the end yet?
   641  0562  3400               	retlw	0	;all done for this memory range, return
   642  0563  0604               	xorwf	4,w	;XOR again to restore value
   643  0564  2D5E               	goto	clrloop0	;do the next byte
   644                           
   645                           	psect	cstackCOMMON
   646  0070                     __pcstackCOMMON:
   647  0070                     ?_setup:
   648  0070                     ?_Lcd_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Lcd_Clear:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_ADC_CH0:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_ADC_CH1:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_USART_STRING:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_USART_ESCRITURA:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_ISR:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_ISR:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Lcd_Port:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Lcd_Cmd:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Lcd_Write_Char:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ADC_val@ADRES_L:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 1 bytes @ 0x0
   689  0070                     	ds	3
   690  0073                     ??_setup:
   691  0073                     ??_USART_ESCRITURA:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ?_ADC_val:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     ??_Lcd_Port:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     ?_ADC_ch:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ?___wmul:	
   704                           ; 2 bytes @ 0x3
   705                           
   706  0073                     ?___lwdiv:	
   707                           ; 2 bytes @ 0x3
   708                           
   709  0073                     ADC_val@ADRES_H:	
   710                           ; 2 bytes @ 0x3
   711                           
   712  0073                     Lcd_Port@a:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     USART_ESCRITURA@a:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     ADC_ch@channel:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     ___wmul@multiplier:	
   722                           ; 2 bytes @ 0x3
   723                           
   724  0073                     ___lwdiv@divisor:	
   725                           ; 2 bytes @ 0x3
   726                           
   727                           
   728                           ; 2 bytes @ 0x3
   729  0073                     	ds	1
   730  0074                     ??_USART_STRING:
   731  0074                     ??_ADC_val:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ??_Lcd_Cmd:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0074                     ??_Lcd_Write_Char:	
   738                           ; 1 bytes @ 0x4
   739                           
   740                           
   741                           ; 1 bytes @ 0x4
   742  0074                     	ds	1
   743  0075                     ??_ADC_ch:
   744  0075                     Lcd_Write_Char@a:	
   745                           ; 1 bytes @ 0x5
   746                           
   747  0075                     USART_STRING@a:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  0075                     ___wmul@multiplicand:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     ___lwdiv@dividend:	
   754                           ; 2 bytes @ 0x5
   755                           
   756                           
   757                           ; 2 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     ?_Lcd_Write_String:
   760  0076                     Lcd_Cmd@a:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     USART_STRING@i:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     Lcd_Write_String@a:	
   767                           ; 1 bytes @ 0x6
   768                           
   769                           
   770                           ; 2 bytes @ 0x6
   771  0076                     	ds	1
   772  0077                     ??_Lcd_Clear:
   773  0077                     ?_Lcd_Set_Cursor:	
   774                           ; 1 bytes @ 0x7
   775                           
   776  0077                     ??___wmul:	
   777                           ; 1 bytes @ 0x7
   778                           
   779  0077                     ??___awdiv:	
   780                           ; 1 bytes @ 0x7
   781                           
   782  0077                     ??___lwdiv:	
   783                           ; 1 bytes @ 0x7
   784                           
   785  0077                     Lcd_Set_Cursor@b:	
   786                           ; 1 bytes @ 0x7
   787                           
   788                           
   789                           ; 1 bytes @ 0x7
   790  0077                     	ds	1
   791                           
   792                           	psect	cstackBANK0
   793  004C                     __pcstackBANK0:
   794  004C                     ??_Lcd_Init:
   795  004C                     ??_Lcd_Set_Cursor:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  004C                     ??_Lcd_Write_String:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  004C                     ___lwdiv@counter:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  004C                     ___wmul@product:	
   805                           ; 1 bytes @ 0x0
   806                           
   807                           
   808                           ; 2 bytes @ 0x0
   809  004C                     	ds	1
   810  004D                     Lcd_Set_Cursor@a:
   811  004D                     ___lwdiv@quotient:	
   812                           ; 1 bytes @ 0x1
   813                           
   814                           
   815                           ; 2 bytes @ 0x1
   816  004D                     	ds	1
   817  004E                     ?___awdiv:
   818  004E                     Lcd_Set_Cursor@temp:	
   819                           ; 2 bytes @ 0x2
   820                           
   821  004E                     ___awdiv@divisor:	
   822                           ; 1 bytes @ 0x2
   823                           
   824                           
   825                           ; 2 bytes @ 0x2
   826  004E                     	ds	1
   827  004F                     ?___lwmod:
   828  004F                     Lcd_Write_String@i:	
   829                           ; 2 bytes @ 0x3
   830                           
   831  004F                     ___lwmod@divisor:	
